###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
 47  3.2364    2.5+                          1.4701e+00
                        0  0.0000     0.0400               3.2364 5.8803e-02
                        1  1.0993     0.0400               2.1371 5.8803e-02
                        3  1.2916     0.0400               1.9448 5.8803e-02
                        6  1.4817     0.0400               1.7547 5.8803e-02
                        7  1.7447     0.0400               1.4917 5.8803e-02
                        8  2.0618     0.0400               1.1746 5.8803e-02
                        9  2.0872     0.0400               1.1492 5.8803e-02
                       12  2.2048     0.0400               1.0316 5.8803e-02
                       14  2.4787     0.0400               0.7577 5.8803e-02
                       15  2.5404     0.0400               0.6960 5.8803e-02
                       16  2.5817     0.0400               0.6547 5.8803e-02
                       17  2.5858     0.0400               0.6506 5.8803e-02
                       20  2.7702     0.0400               0.4662 5.8803e-02
                       21  2.7817     0.0400               0.4547 5.8803e-02
                       24  2.8262     0.0400               0.4102 5.8803e-02
                       25  2.8291     0.0400               0.4073 5.8803e-02
                       26  2.9120     0.0400               0.3244 5.8803e-02
                       28  2.9579     0.0400               0.2785 5.8803e-02
                       30  2.9659     0.0400               0.2705 5.8803e-02
                       33  3.0149     0.0400               0.2215 5.8803e-02
                       37  3.0904     0.0400               0.1460 5.8803e-02
                       40  3.1405     0.0400               0.0959 5.8803e-02
                       41  3.1410     0.0400               0.0954 5.8803e-02
                       43  3.1637     0.0400               0.0727 5.8803e-02
                       45  3.2195     0.0400               0.0169 5.8803e-02
 46  3.2238    6.5-                          1.4523e-01                       7.0000e-13
                       11  2.1835     0.5494               1.0403 7.9783e-02
                        5  1.4595     0.4506               1.7643 6.5425e-02
 45  3.2195    1.5-                          2.2719e+00
                       24  2.8262     0.2403               0.3933 5.4410e-01
                       13  2.3948     0.2694               0.8247 6.1155e-01
                        0  0.0000     0.4903               3.2195 1.1129e+00
 44  3.1938    2.5+                          1.5290e+00
                       10  2.1536     0.2986               1.0402 4.5586e-01
                        3  1.2916     0.1094               1.9022 1.6717e-01
                        2  1.1905     0.0944               2.0034 1.4436e-01
                        0  0.0000     0.4976               3.1938 7.5978e-01
 43  3.1637    2.5-                          1.9384e+00
                        1  1.0993     1.0000               2.0644 1.9377e+00
 42  3.1604    1.5+                          1.8196e+00
                        0  0.0000     1.0000               3.1604 1.8185e+00
 41  3.1410    3.5-                          1.3130e+00
                        7  1.7447     0.5000               1.3964 6.5652e-01
                        5  1.4595     0.5000               1.6815 6.5652e-01
 40  3.1405    3.5-                          1.3135e+00
                        9  2.0872     0.2926               1.0533 3.8426e-01
                        2  1.1905     0.2195               1.9500 2.8822e-01
                        0  0.0000     0.4879               3.1405 6.4033e-01
 39  3.1221    3.5+                          1.0645e+00
                        1  1.0993     1.0000               2.0228 1.0643e+00
 38  3.1209    5.5-                          3.8213e-01
                        0  0.0000     1.0000               3.1209 3.8180e-01
 37  3.0904    3.5-                          1.3561e+00                       2.1000e-13
                        9  2.0872     0.4807               1.0032 6.5181e-01
                        3  1.2916     0.2596               1.7988 3.5198e-01
                        1  1.0993     0.2596               1.9911 3.5195e-01
 36  3.0816    4.5-                          7.5020e-01                       2.1000e-13
                        2  1.1905     1.0000               1.8912 7.4998e-01
 35  3.0627    0.5-                          1.7860e+00
                       15  2.5404     1.0000               0.5223 1.7747e+00
 34  3.0168    4.5-                          7.8483e-01
                       13  2.3948     0.2010               0.6220 1.5771e-01
                        7  1.7447     0.4902               1.2721 3.8467e-01
                        5  1.4595     0.3088               1.5573 2.4231e-01
 33  3.0149    3.5-                          1.4240e+00                       2.3000e-13
                        8  2.0618     0.1759               0.9531 2.5043e-01
                        5  1.4595     0.3257               1.5554 4.6372e-01
                        3  1.2916     0.2182               1.7233 3.1065e-01
                        0  0.0000     0.2802               3.0149 3.9871e-01
 32  2.9770    1.5+                          2.1611e+00
                        1  1.0993     0.0769               1.8777 1.6624e-01
                        3  1.2916     0.0769               1.6854 1.6624e-01
                        4  1.4343     0.0769               1.5427 1.6624e-01
                        6  1.4817     0.0769               1.4953 1.6624e-01
                        9  2.0872     0.0769               0.8898 1.6624e-01
                       12  2.2048     0.0769               0.7722 1.6624e-01
                       14  2.4787     0.0769               0.4983 1.6624e-01
                       16  2.5817     0.0769               0.3953 1.6624e-01
                       20  2.7702     0.0769               0.2068 1.6624e-01
                       21  2.7817     0.0769               0.1953 1.6624e-01
                       26  2.9120     0.0769               0.0650 1.6624e-01
                       28  2.9579     0.0769               0.0191 1.6624e-01
                       30  2.9659     0.0769               0.0111 1.6624e-01
 31  2.9730    5.5-                          4.2180e-01
                        7  1.7447     1.0000               1.2283 4.2174e-01
 30  2.9659    1.5-                          2.8401e+00                       3.0000e-14
                       11  2.1835     0.2555               0.7824 7.2280e-01
                        1  1.0993     0.0914               1.8666 2.5949e-01
                        0  0.0000     0.6531               2.9659 1.8534e+00
 29  2.9631    3.5+                          1.2315e+00
                        7  1.7447     0.3333               1.2184 4.1051e-01
                        2  1.1905     0.3333               1.7726 4.1051e-01
                        0  0.0000     0.3333               2.9631 4.1051e-01
 28  2.9579    2.5-                          2.3940e+00
                       17  2.5858     0.3289               0.3721 7.8520e-01
                       12  2.2048     0.1740               0.7531 4.1640e-01
                        1  1.0993     0.4971               1.8586 1.1897e+00
 27  2.9146    2.5+                          1.9914e+00
                       13  2.3948     0.2819               0.5198 5.6067e-01
                        9  2.0872     0.2487               0.8274 4.9525e-01
                        2  1.1905     0.4693               1.7242 9.3450e-01
 26  2.9120    1.5-                          2.9373e+00                       4.3000e-14
                        8  2.0618     0.2907               0.8502 8.5359e-01
                        0  0.0000     0.7093               2.9120 2.0818e+00
 25  2.8291    3.5-                          1.6129e+00
                        1  1.0993     1.0000               1.7298 1.6125e+00
 24  2.8262    3.5-                          2.1620e+00                       8.0000e-14
                        2  1.1905     0.0621               1.6358 1.3424e-01
                        1  1.0993     0.6210               1.7269 1.3423e+00
                        0  0.0000     0.3169               2.8262 6.8468e-01
 23  2.8242    6.5+                          1.7643e-01                       5.5000e-14
                       10  2.1536     0.2009               0.6706 3.5438e-02
                        9  2.0872     0.2410               0.7370 4.2313e-02
                        0  0.0000     0.5581               2.8242 9.8418e-02
 22  2.8168    2.5+                          2.1911e+00
                        0  0.0000     1.0000               2.8168 2.1886e+00
 21  2.7817    2.5-                          2.7567e+00                       9.7000e-14
                        1  1.0993     0.1525               1.6824 4.2031e-01
                        0  0.0000     0.8475               2.7817 2.3348e+00
 20  2.7702    2.5-                          2.7089e+00
                        8  2.0618     0.5000               0.7084 1.3544e+00
                        4  1.4343     0.5000               1.3359 1.3544e+00
 19  2.7224    3.5+                          1.5455e+00
                       15  2.5404     0.2011               0.1820 3.0834e-01
