                       50  4.5140     0.0909               0.1470 7.2342e-03
 55  4.6200    2.0+                          5.6586e-02
                       24  3.8609     0.2000               0.7591 1.1317e-02
                       44  4.4380     0.2000               0.1820 1.1317e-02
                       48  4.4680     0.2000               0.1520 1.1317e-02
                       53  4.5900     0.2000               0.0300 1.1317e-02
                       54  4.6100     0.2000               0.0100 1.1317e-02
 54  4.6100    3.0-                          9.9836e-02
                        1  0.8108     0.0385               3.7992 3.8399e-03
                        2  1.6747     0.0385               2.9353 3.8399e-03
                        3  2.0765     0.0385               2.5335 3.8399e-03
                        4  2.1339     0.0385               2.4761 3.8399e-03
                        6  2.6004     0.0385               2.0096 3.8399e-03
                        9  2.8763     0.0385               1.7337 3.8399e-03
                       11  3.0837     0.0385               1.5263 3.8399e-03
                       12  3.1340     0.0385               1.4760 3.8399e-03
                       13  3.2333     0.0385               1.3767 3.8399e-03
                       15  3.3890     0.0385               1.2210 3.8399e-03
                       16  3.4497     0.0385               1.1603 3.8399e-03
                       18  3.5430     0.0385               1.0670 3.8399e-03
                       20  3.6296     0.0385               0.9804 3.8399e-03
                       21  3.7542     0.0385               0.8558 3.8399e-03
                       23  3.8540     0.0385               0.7560 3.8399e-03
                       27  3.9016     0.0385               0.7084 3.8399e-03
                       28  4.0108     0.0385               0.5992 3.8399e-03
                       30  4.0885     0.0385               0.5215 3.8399e-03
                       35  4.2370     0.0385               0.3730 3.8399e-03
                       36  4.2978     0.0385               0.3122 3.8399e-03
                       37  4.3129     0.0385               0.2971 3.8399e-03
                       39  4.3400     0.0385               0.2700 3.8399e-03
                       40  4.3480     0.0385               0.2620 3.8399e-03
                       49  4.4931     0.0385               0.1169 3.8399e-03
                       50  4.5140     0.0385               0.0960 3.8399e-03
                       51  4.5301     0.0385               0.0799 3.8399e-03
 53  4.5900    3.0-                          1.0174e-01
                        3  2.0765     0.2591               2.5135 2.6334e-02
                        1  0.8108     0.7409               3.7792 7.5257e-02
 52  4.5504    1.0+                          4.0702e-02                       2.1000e-14
                       31  4.1392     0.0075               0.4111 3.0396e-04
                       14  3.2440     0.0747               1.3064 3.0394e-03
                        9  2.8763     0.3574               1.6740 1.4545e-02
                        2  1.6747     0.5337               2.8756 2.1709e-02
                        1  0.8108     0.0267               3.7396 1.0857e-03
 51  4.5301    2.0+                          6.6306e-02
                       11  3.0837     0.4998               1.4465 3.3138e-02
                        2  1.6747     0.3200               2.8554 2.1205e-02
                        0  0.0000     0.1801               4.5301 1.1927e-02
 50  4.5140    3.0+                          9.8010e-02
                       24  3.8609     0.1667               0.6531 1.6335e-02
                       34  4.2300     0.1667               0.2840 1.6335e-02
                       43  4.3980     0.1667               0.1160 1.6335e-02
                       44  4.4380     0.1667               0.0760 1.6335e-02
                       45  4.4400     0.1667               0.0740 1.6335e-02
                       48  4.4680     0.1667               0.0460 1.6335e-02
 49  4.4931    2.0+                          6.8908e-02
                        2  1.6747     0.9233               2.8184 6.3582e-02
                        1  0.8108     0.0767               3.6823 5.2774e-03
 48  4.4680    3.0-                          1.3076e-01
                        1  0.8108     0.0435               3.6572 5.6853e-03
                        2  1.6747     0.0435               2.7933 5.6853e-03
                        3  2.0765     0.0435               2.3915 5.6853e-03
                        4  2.1339     0.0435               2.3341 5.6853e-03
                        6  2.6004     0.0435               1.8676 5.6853e-03
                        9  2.8763     0.0435               1.5917 5.6853e-03
                       11  3.0837     0.0435               1.3843 5.6853e-03
                       12  3.1340     0.0435               1.3340 5.6853e-03
                       13  3.2333     0.0435               1.2347 5.6853e-03
                       15  3.3890     0.0435               1.0790 5.6853e-03
                       16  3.4497     0.0435               1.0183 5.6853e-03
                       18  3.5430     0.0435               0.9250 5.6853e-03
                       20  3.6296     0.0435               0.8384 5.6853e-03
                       21  3.7542     0.0435               0.7138 5.6853e-03
                       23  3.8540     0.0435               0.6140 5.6853e-03
                       27  3.9016     0.0435               0.5664 5.6853e-03
