                       37  1.7444     0.0769               0.2046 4.3403e-04
                       39  1.8337     0.0769               0.1153 4.3403e-04
                       40  1.8660     0.0769               0.0830 4.3403e-04
 42  1.9110    3.0-                          1.2484e-02
                        0  0.0000     0.0556               1.9110 6.9357e-04
                        1  0.0266     0.0556               1.8844 6.9357e-04
                        3  0.2120     0.0556               1.6990 6.9357e-04
                        4  0.2151     0.0556               1.6959 6.9357e-04
                        6  0.3410     0.0556               1.5700 6.9357e-04
                        7  0.4543     0.0556               1.4567 6.9357e-04
                        8  0.4863     0.0556               1.4247 6.9357e-04
                       12  0.7535     0.0556               1.1575 6.9357e-04
                       19  1.1923     0.0556               0.7187 6.9357e-04
                       20  1.1950     0.0556               0.7160 6.9357e-04
                       22  1.2390     0.0556               0.6720 6.9357e-04
                       23  1.2937     0.0556               0.6173 6.9357e-04
                       24  1.3509     0.0556               0.5601 6.9357e-04
                       29  1.4845     0.0556               0.4265 6.9357e-04
                       30  1.5099     0.0556               0.4011 6.9357e-04
                       32  1.6136     0.0556               0.2974 6.9357e-04
                       37  1.7444     0.0556               0.1666 6.9357e-04
                       40  1.8660     0.0556               0.0450 6.9357e-04
 41  1.8780    3.0-                          1.2918e-02
                        0  0.0000     0.0556               1.8780 7.1765e-04
                        1  0.0266     0.0556               1.8514 7.1765e-04
                        3  0.2120     0.0556               1.6660 7.1765e-04
                        4  0.2151     0.0556               1.6629 7.1765e-04
                        6  0.3410     0.0556               1.5370 7.1765e-04
                        7  0.4543     0.0556               1.4237 7.1765e-04
                        8  0.4863     0.0556               1.3917 7.1765e-04
                       12  0.7535     0.0556               1.1245 7.1765e-04
                       19  1.1923     0.0556               0.6857 7.1765e-04
                       20  1.1950     0.0556               0.6830 7.1765e-04
                       22  1.2390     0.0556               0.6390 7.1765e-04
                       23  1.2937     0.0556               0.5843 7.1765e-04
                       24  1.3509     0.0556               0.5271 7.1765e-04
                       29  1.4845     0.0556               0.3935 7.1765e-04
                       30  1.5099     0.0556               0.3681 7.1765e-04
                       32  1.6136     0.0556               0.2644 7.1765e-04
                       37  1.7444     0.0556               0.1336 7.1765e-04
                       40  1.8660     0.0556               0.0120 7.1765e-04
 40  1.8660    2.0+                          1.1502e-02
                        9  0.5410     0.0769               1.3250 8.8478e-04
                       10  0.6610     0.0769               1.2050 8.8478e-04
                       14  0.8530     0.0769               1.0130 8.8478e-04
                       15  0.8840     0.0769               0.9820 8.8478e-04
                       16  0.9740     0.0769               0.8920 8.8478e-04
                       25  1.3640     0.0769               0.5020 8.8478e-04
                       26  1.3840     0.0769               0.4820 8.8478e-04
                       27  1.4470     0.0769               0.4190 8.8478e-04
                       28  1.4840     0.0769               0.3820 8.8478e-04
                       34  1.6740     0.0769               0.1920 8.8478e-04
                       35  1.6929     0.0769               0.1731 8.8478e-04
                       36  1.7275     0.0769               0.1385 8.8478e-04
                       38  1.7800     0.0769               0.0860 8.8478e-04
 39  1.8337    1.0+                          7.3089e-03
                        9  0.5410     0.0909               1.2927 6.6445e-04
                       14  0.8530     0.0909               0.9807 6.6445e-04
                       15  0.8840     0.0909               0.9497 6.6445e-04
                       16  0.9740     0.0909               0.8597 6.6445e-04
                       25  1.3640     0.0909               0.4697 6.6445e-04
                       26  1.3840     0.0909               0.4497 6.6445e-04
                       27  1.4470     0.0909               0.3867 6.6445e-04
                       28  1.4840     0.0909               0.3497 6.6445e-04
                       35  1.6929     0.0909               0.1408 6.6445e-04
                       36  1.7275     0.0909               0.1062 6.6445e-04
                       38  1.7800     0.0909               0.0537 6.6445e-04
 38  1.7800    2.0-                          1.2683e-02
                        0  0.0000     0.0526               1.7800 6.6754e-04
                        1  0.0266     0.0526               1.7534 6.6754e-04
                        2  0.1105     0.0526               1.6695 6.6754e-04
                        4  0.2151     0.0526               1.5649 6.6754e-04
                        6  0.3410     0.0526               1.4390 6.6754e-04
                        7  0.4543     0.0526               1.3257 6.6754e-04
                        8  0.4863     0.0526               1.2937 6.6754e-04
                       11  0.7162     0.0526               1.0638 6.6754e-04
