 25  3.1082    1.5-                          7.1617e-01                       5.4000e-14
                       21  2.8043     0.0346               0.3039 2.4686e-02
                        5  1.7576     0.0345               1.3506 2.4684e-02
                        3  1.5048     0.0690               1.6033 4.9373e-02
                        2  1.3777     0.8619               1.7305 6.1715e-01
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          9.1887e-01
                        2  1.3777     0.1250               1.6044 1.1486e-01
                        3  1.5048     0.1250               1.4772 1.1486e-01
                        5  1.7576     0.1250               1.2244 1.1486e-01
                        7  1.9195     0.1250               1.0626 1.1486e-01
                        9  2.1331     0.1250               0.8490 1.1486e-01
                       19  2.7310     0.1250               0.2511 1.1486e-01
                       21  2.8043     0.1250               0.1778 1.1486e-01
                       22  2.8792     0.1250               0.1029 1.1486e-01
 23  2.9809    0.5+                          9.3640e-01
                        9  2.1331     0.3333               0.8478 3.1213e-01
                        5  1.7576     0.3333               1.2233 3.1213e-01
                        2  1.3777     0.3333               1.6032 3.1213e-01
 22  2.8792    1.5-                          9.9879e-01                       1.1100e-13
                        7  1.9195     0.3999               0.9597 3.9937e-01
                        5  1.7576     0.1999               1.1216 1.9965e-01
                        0  0.0000     0.4001               2.8792 3.9935e-01
 21  2.8043    2.5-                          1.8560e+00                       3.7000e-14
                        6  1.8974     0.2100               0.9069 3.8970e-01
                        5  1.7576     0.4565               1.0467 8.4720e-01
                        0  0.0000     0.3334               2.8043 6.1843e-01
 20  2.7435    4.5+                          3.7901e+00                       4.7000e-14
                        4  1.6896     1.0000               1.0539 3.7898e+00
 19  2.7310    1.5-                          1.1262e+00                       9.1000e-14
                        0  0.0000     1.0000               2.7310 1.1255e+00
 18  2.7230    4.5+                          3.8575e+00
                        1  1.2240     1.0000               1.4990 3.8563e+00
 17  2.6145    2.5+                          2.3226e+00
                        0  0.0000     0.1250               2.6145 2.9033e-01
                        2  1.3777     0.1250               1.2368 2.9033e-01
                        5  1.7576     0.1250               0.8569 2.9033e-01
                        6  1.8974     0.1250               0.7171 2.9033e-01
                        7  1.9195     0.1250               0.6950 2.9033e-01
                        9  2.1331     0.1250               0.4814 2.9033e-01
                       10  2.3114     0.1250               0.3031 2.9033e-01
                       16  2.6112     0.1250               0.0033 2.9033e-01
 16  2.6112    3.5-                          3.5919e+00                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 3.5897e+00
 15  2.5598    4.5-                          5.3589e+00                       4.5000e-13
                        4  1.6896     0.1597               0.8702 8.5549e-01
                        1  1.2240     0.4201               1.3358 2.2507e+00
                        0  0.0000     0.4203               2.5598 2.2508e+00
 14  2.5241    6.5-                          1.9125e+01                       2.6000e-13
                        4  1.6896     1.0000               0.8345 1.9120e+01
 13  2.5140    3.5+                          3.3293e+00
                        0  0.0000     0.1429               2.5140 4.7562e-01
                        1  1.2240     0.1429               1.2900 4.7562e-01
                        6  1.8974     0.1429               0.6166 4.7562e-01
                        7  1.9195     0.1429               0.5945 4.7562e-01
                        9  2.1331     0.1429               0.3809 4.7562e-01
                       10  2.3114     0.1429               0.2026 4.7562e-01
                       12  2.4861     0.1429               0.0279 4.7562e-01
 12  2.4861    4.5-                          1.1118e+01                       5.9000e-14
                        6  1.8974     0.1111               0.5887 1.2345e+00
                        4  1.6896     0.1176               0.7965 1.3072e+00
                        1  1.2240     0.1176               1.2621 1.3074e+00
                        0  0.0000     0.6537               2.4861 7.2636e+00
 11  2.4790    5.5+                          7.6219e+00
                        1  1.2240     0.5000               1.2550 3.8110e+00
                        4  1.6896     0.5000               0.7894 3.8110e+00
 10  2.3114    3.5-                          5.8613e+00                       2.1000e-13
                        2  1.3777     0.0979               0.9337 5.7372e-01
                        1  1.2240     0.6993               1.0874 4.0982e+00
                        0  0.0000     0.2028               2.3114 1.1881e+00
  9  2.1331    2.5-                          4.2941e+00                       3.4000e-13
                        3  1.5048     0.0331               0.6282 1.4190e-01
