                       22  1.8003     0.5000               0.0812 3.6394e-01
 25  1.8800    3.0+                          1.8279e+00
                        4  0.9209     0.0326               0.9591 5.8982e-02
                        3  0.7846     0.2063               1.0954 3.7448e-01
                        2  0.6125     0.2472               1.2676 4.4948e-01
                        1  0.3165     0.5139               1.5635 9.3618e-01
 24  1.8690    6.0+                          6.3334e+00
                        6  1.2010     1.0000               0.6680 6.2417e+00
 23  1.8574    4.0-                          2.5773e+00
                        3  0.7846     0.1667               1.0728 4.2955e-01
                        4  0.9209     0.1667               0.9365 4.2955e-01
                        6  1.2010     0.1667               0.6564 4.2955e-01
                       10  1.4063     0.1667               0.4510 4.2955e-01
                       12  1.4818     0.1667               0.3756 4.2955e-01
                       17  1.6666     0.1667               0.1908 4.2955e-01
 22  1.8003    1.0-                          1.5527e+00
                        0  0.0000     0.1000               1.8003 1.5527e-01
                        1  0.3165     0.1000               1.4838 1.5527e-01
                        2  0.6125     0.1000               1.1878 1.5527e-01
                        5  1.1952     0.1000               0.6051 1.5527e-01
                       11  1.4393     0.1000               0.3610 1.5527e-01
                       14  1.5469     0.1000               0.2534 1.5527e-01
                       15  1.5764     0.1000               0.2239 1.5527e-01
                       16  1.6293     0.1000               0.1710 1.5527e-01
                       20  1.7661     0.1000               0.0342 1.5527e-01
                       21  1.7935     0.1000               0.0068 1.5527e-01
 21  1.7935    2.0+                          1.6227e+00
                        4  0.9209     0.3319               0.8726 5.3167e-01
                        2  0.6125     0.1772               1.1810 2.8575e-01
                        1  0.3165     0.4909               1.4770 7.9358e-01
 20  1.7661    2.0+                          1.6762e+00
                        6  1.2010     0.0576               0.5650 9.4408e-02
                        1  0.3165     0.9424               1.4496 1.5734e+00
 19  1.7464    6.0-                          8.3588e+00
                        9  1.3840     1.0000               0.3625 7.1688e+00
 18  1.7394    1.0-                          1.6673e+00
                       14  1.5469     0.0034               0.1925 5.2845e-03
                        8  1.3780     0.0394               0.3614 6.0978e-02
                        5  1.1952     0.0090               0.5443 1.4940e-02
                        4  0.9209     0.0002               0.8185 3.0489e-04
                        2  0.6125     0.2968               1.1270 4.9393e-01
                        1  0.3165     0.6103               1.4229 1.0162e+00
                        0  0.0000     0.0409               1.7394 6.8084e-02
 17  1.6666    3.0+                          3.0701e+00
                        8  1.3780     0.8164               0.2886 2.4054e+00
                        4  0.9209     0.1836               0.7457 5.5316e-01
 16  1.6293    0.0+                          9.5558e-01
                        2  0.6125     0.0819               1.0168 7.7832e-02
                        1  0.3165     0.9181               1.3128 8.7448e-01
 15  1.5764    2.0+                          2.1438e+00
                        6  1.2010     0.0028               0.3753 5.6145e-03
                        5  1.1952     0.0061               0.3812 1.2549e-02
                        4  0.9209     0.0543               0.6554 1.1277e-01
                        3  0.7846     0.0019               0.7918 3.9629e-03
                        2  0.6125     0.1571               0.9639 3.3019e-01
                        1  0.3165     0.0057               1.2599 9.2463e-03
                        0  0.0000     0.7721               1.5764 1.6513e+00
 14  1.5469    0.0+                          9.9339e-01
                        2  0.6125     0.9235               0.9345 9.1172e-01
                        1  0.3165     0.0765               1.2304 7.5680e-02
                        0  0.0000     0.0000               1.5469 0.0000e+00
 13  1.5184    7.0-                          5.8263e+01                       1.8500e-09
                        9  1.3840     0.9304               0.1344 2.1589e+01
                        7  1.3654     0.0696               0.1530 3.5624e+00
 12  1.4818    5.0+                          1.1571e+01
                        4  0.9209     1.0000               0.5609 1.1358e+01
 11  1.4393    2.0+                          2.6106e+00
                        5  1.1952     0.0235               0.2441 5.1733e-02
                        4  0.9209     0.2003               0.5183 4.9948e-01
                        3  0.7846     0.0236               0.6547 6.0650e-02
                        2  0.6125     0.0257               0.8268 6.4223e-02
                        1  0.3165     0.6940               1.1228 1.7840e+00
                        0  0.0000     0.0329               1.4393 8.5634e-02
 10  1.4063    3.0+                          4.7828e+00
                        4  0.9209     0.8107               0.4854 3.6580e+00
                        1  0.3165     0.1893               1.0898 8.9997e-01
  9  1.3840    5.0-                          7.6218e+01
                        6  1.2010     0.0331               0.1829 2.1957e+00
                        3  0.7846     0.9669               0.5994 7.3181e+01
  8  1.3780    3.0-                          7.6434e+00                       4.1000e-11
                        6  1.2010     0.0582               0.1770 4.0637e-01
                        3  0.7846     0.4101               0.5935 3.1144e+00
                        2  0.6125     0.0116               0.7656 8.8289e-02
                        1  0.3165     0.5123               1.0615 3.9080e+00
                        0  0.0000     0.0078               1.3780 5.9003e-02
  7  1.3654    6.0+                          3.0499e+01                       1.8000e-12
                        3  0.7846     1.0000               0.5808 2.9979e+01
  6  1.2010    4.0+                          2.1325e+01
                        4  0.9209     0.0018               0.2801 3.0978e-02
                        3  0.7846     0.1253               0.4165 2.5470e+00
                        2  0.6125     0.8204               0.5886 1.7206e+01
                        1  0.3165     0.0524               0.8845 1.1097e+00
  5  1.1952    0.0+                          1.2777e+00
                        2  0.6125     0.7681               0.5827 9.6475e-01
                        1  0.3165     0.2319               0.8787 2.9420e-01
                        0  0.0000     0.0000               1.1952 0.0000e+00
  4  0.9209    3.0+                          2.9363e+01                       2.1300e-11
                        3  0.7846     0.0121               0.1363 1.4101e-01
                        2  0.6125     0.7845               0.3085 2.1049e+01
                        1  0.3165     0.2034               0.6044 5.8220e+00
  3  0.7846    4.0+                          1.3815e+02                       4.2000e-12
                        1  0.3165     1.0000               0.4681 1.3425e+02
  2  0.6125    2.0+                          5.4310e+01                       2.6500e-11
                        1  0.3165     0.8513               0.2960 4.1852e+01
                        0  0.0000     0.1487               0.6125 7.9537e+00
  1  0.3165    2.0+                          2.1849e+02                       4.3700e-11
                        0  0.0000     1.0000               0.3165 2.0154e+02
  0  0.0000    0.0+                          2.3149e+02
#......................................................................../  077-191Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            077-192Ir      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.7191e+02 4.9252e+02 4.3519e-03 5.4357e-03 7.1849e-05
 Emean[MeV]            1.2359e+00 1.2100e+00 7.8955e+00 1.6888e+01 7.6929e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             077-192Ir
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 75  0.6451    0.0-                          6.6847e-02
                       19  0.1935     1.0000               0.4516 6.6847e-02
 74  0.6333    2.0-                          3.3448e-01
                       19  0.1935     0.1429               0.4398 4.7783e-02
                       20  0.2029     0.1429               0.4304 4.7783e-02
                       32  0.2771     0.1429               0.3562 4.7783e-02
                       34  0.2842     0.1429               0.3491 4.7783e-02
                       42  0.3517     0.1429               0.2817 4.7783e-02
                       51  0.4181     0.1429               0.2152 4.7783e-02
                       54  0.4409     0.1429               0.1925 4.7783e-02
 73  0.6285    2.0-                          3.3958e-01
                       19  0.1935     0.1429               0.4350 4.8511e-02
                       20  0.2029     0.1429               0.4256 4.8511e-02
                       32  0.2771     0.1429               0.3514 4.8511e-02
                       34  0.2842     0.1429               0.3443 4.8511e-02
                       42  0.3517     0.1429               0.2768 4.8511e-02
                       51  0.4181     0.1429               0.2104 4.8511e-02
                       54  0.4409     0.1429               0.1876 4.8511e-02
 72  0.6150    0.0-                          7.1946e-02
                       19  0.1935     1.0000               0.4215 7.1946e-02
 71  0.6022    3.0-                          6.7063e-01
                        0  0.0000     0.1111               0.6022 7.4515e-02
                       20  0.2029     0.1111               0.3993 7.4515e-02
                       22  0.2169     0.1111               0.3853 7.4515e-02
                       32  0.2771     0.1111               0.3251 7.4515e-02
                       34  0.2842     0.1111               0.3180 7.4515e-02
                       42  0.3517     0.1111               0.2506 7.4515e-02
                       51  0.4181     0.1111               0.1841 7.4515e-02
                       54  0.4409     0.1111               0.1614 7.4515e-02
                       61  0.5132     0.1111               0.0891 7.4515e-02
 70  0.5855    2.0-                          3.8946e-01
                       19  0.1935     0.1429               0.3920 5.5637e-02
                       20  0.2029     0.1429               0.3826 5.5637e-02
                       32  0.2771     0.1429               0.3084 5.5637e-02
                       34  0.2842     0.1429               0.3013 5.5637e-02
                       42  0.3517     0.1429               0.2338 5.5637e-02
                       51  0.4181     0.1429               0.1674 5.5637e-02
                       54  0.4409     0.1429               0.1446 5.5637e-02
 69  0.5821    2.0-                          3.9383e-01
                       19  0.1935     0.1429               0.3885 5.6262e-02
                       20  0.2029     0.1429               0.3792 5.6262e-02
                       32  0.2771     0.1429               0.3050 5.6262e-02
                       34  0.2842     0.1429               0.2978 5.6262e-02
                       42  0.3517     0.1429               0.2304 5.6262e-02
                       51  0.4181     0.1429               0.1639 5.6262e-02
