                        3  0.1142     0.2000               0.2258 6.2702e-11
                        6  0.1878     0.2000               0.1522 6.2702e-11
                        9  0.2698     0.2000               0.0702 6.2702e-11
 11  0.3310    3.5+                          9.4201e-10
                        2  0.0143     0.3333               0.3167 3.1400e-10
                        4  0.1213     0.3333               0.2097 3.1400e-10
                        8  0.2322     0.3333               0.0988 3.1400e-10
 10  0.3080    0.5+                          3.1361e-10
                        0  0.0000     0.2000               0.3080 6.2721e-11
                        1  0.0016     0.2000               0.3064 6.2721e-11
                        3  0.1142     0.2000               0.1938 6.2721e-11
                        6  0.1878     0.2000               0.1202 6.2721e-11
                        9  0.2698     0.2000               0.0382 6.2721e-11
  9  0.2698    1.5-                          2.9425e-10
                        8  0.2322     0.0303               0.0377 3.8101e-13
                        3  0.1142     0.0602               0.1557 6.0046e-12
                        2  0.0143     0.5663               0.2556 1.1548e-10
                        1  0.0016     0.2852               0.2682 6.6975e-11
                        0  0.0000     0.0580               0.2698 1.5013e-11
  8  0.2322    2.5-                          5.1246e-10
                        6  0.1878     0.1778               0.0444 6.3281e-12
                        3  0.1142     0.5701               0.1180 5.5016e-11
                        1  0.0016     0.1263               0.2305 5.2798e-11
                        0  0.0000     0.1258               0.2322 5.2805e-11
  7  0.1990    5.5+                          9.6658e-10
                        5  0.1498     1.0000               0.0492 1.3614e-11
  6  0.1878    1.5-                          4.2894e-10
                        3  0.1142     0.0147               0.0737 1.5761e-12
                        2  0.0143     0.2266               0.1735 4.1540e-11
                        1  0.0016     0.7046               0.1862 1.4324e-10
                        0  0.0000     0.0541               0.1878 1.2893e-11
  5  0.1498    6.5+                          4.9805e-09                       3.7410e+05
                        2  0.0143     1.0000               0.1355 5.5898e-12
  4  0.1213    2.5-                          4.7179e-10
                        1  0.0016     1.0000               0.1196 9.1787e-11
  3  0.1142    1.5-                          6.8562e-10
                        2  0.0143     0.0552               0.0999 5.3272e-12
                        1  0.0016     0.7054               0.1125 8.4557e-11
                        0  0.0000     0.2393               0.1142 3.0441e-11
  2  0.0143    2.5-                          5.7923e-09                       2.5200e-09
                        1  0.0016     1.0000               0.0126 3.8107e-11
  1  0.0016    1.5-                          7.5458e-09                       9.7000e-09
                        0  0.0000     1.0000               0.0016 3.4284e-12
  0  0.0000    0.5-                          8.2421e-09                       1.5780e+09
#......................................................................../  077-191Ir //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            078-193Pt
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  5  0.1498    6.5+    3.7410e+05 4.9805e-09
#......................................................................../  077-191Ir //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            078-192Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.3836e+03 1.7579e+03 9.5611e-01 1.0690e+00 3.3608e-02
 Emean[MeV]            1.1144e+00 1.8903e+00 8.9358e+00 1.8379e+01 8.4595e+00
#......................................................................../  077-191Ir //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             078-192Pt
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  1.8977    5.0-                          3.4044e+00
                        3  0.7846     0.2000               1.1131 6.8088e-01
                        6  1.2010     0.2000               0.6967 6.8088e-01
                        7  1.3654     0.2000               0.5323 6.8088e-01
                       12  1.4818     0.2000               0.4159 6.8088e-01
                       24  1.8690     0.2000               0.0287 6.8088e-01
 27  1.8945    3.0-                          1.7350e+00
                        8  1.3780     0.2346               0.5164 3.8876e-01
                        4  0.9209     0.1731               0.9736 2.9958e-01
                        2  0.6125     0.3679               1.2820 6.3731e-01
                        1  0.3165     0.2244               1.5780 3.8884e-01
 26  1.8815    0.0+                          7.0553e-01
                       18  1.7394     0.5000               0.1421 3.5276e-01
                       22  1.8003     0.5000               0.0812 3.5276e-01
 25  1.8800    3.0+                          1.8046e+00
                        4  0.9209     0.0326               0.9591 5.8231e-02
                        3  0.7846     0.2063               1.0954 3.6971e-01
                        2  0.6125     0.2472               1.2676 4.4376e-01
                        1  0.3165     0.5139               1.5635 9.2427e-01
 24  1.8690    6.0+                          6.1407e+00
                        6  1.2010     1.0000               0.6680 6.0517e+00
 23  1.8574    4.0-                          2.5412e+00
                        3  0.7846     0.1667               1.0728 4.2353e-01
                        4  0.9209     0.1667               0.9365 4.2353e-01
                        6  1.2010     0.1667               0.6564 4.2353e-01
                       10  1.4063     0.1667               0.4510 4.2353e-01
                       12  1.4818     0.1667               0.3756 4.2353e-01
                       17  1.6666     0.1667               0.1908 4.2353e-01
 22  1.8003    1.0-                          1.5175e+00
                        0  0.0000     0.1000               1.8003 1.5175e-01
                        1  0.3165     0.1000               1.4838 1.5175e-01
                        2  0.6125     0.1000               1.1878 1.5175e-01
                        5  1.1952     0.1000               0.6051 1.5175e-01
                       11  1.4393     0.1000               0.3610 1.5175e-01
                       14  1.5469     0.1000               0.2534 1.5175e-01
                       15  1.5764     0.1000               0.2239 1.5175e-01
                       16  1.6293     0.1000               0.1710 1.5175e-01
                       20  1.7661     0.1000               0.0342 1.5175e-01
                       21  1.7935     0.1000               0.0068 1.5175e-01
 21  1.7935    2.0+                          1.6017e+00
                        4  0.9209     0.3319               0.8726 5.2480e-01
                        2  0.6125     0.1772               1.1810 2.8205e-01
                        1  0.3165     0.4909               1.4770 7.8332e-01
 20  1.7661    2.0+                          1.6559e+00
                        6  1.2010     0.0576               0.5650 9.3263e-02
                        1  0.3165     0.9424               1.4496 1.5543e+00
 19  1.7464    6.0-                          8.0921e+00
                        9  1.3840     1.0000               0.3625 6.9401e+00
 18  1.7394    1.0-                          1.6387e+00
                       14  1.5469     0.0034               0.1925 5.1938e-03
                        8  1.3780     0.0394               0.3614 5.9931e-02
                        5  1.1952     0.0090               0.5443 1.4683e-02
                        4  0.9209     0.0002               0.8185 2.9965e-04
                        2  0.6125     0.2968               1.1270 4.8545e-01
                        1  0.3165     0.6103               1.4229 9.9877e-01
                        0  0.0000     0.0409               1.7394 6.6915e-02
 17  1.6666    3.0+                          3.0484e+00
                        8  1.3780     0.8164               0.2886 2.3884e+00
                        4  0.9209     0.1836               0.7457 5.4924e-01
 16  1.6293    0.0+                          9.3117e-01
                        2  0.6125     0.0819               1.0168 7.5844e-02
                        1  0.3165     0.9181               1.3128 8.5214e-01
 15  1.5764    2.0+                          2.1329e+00
                        6  1.2010     0.0028               0.3753 5.5859e-03
                        5  1.1952     0.0061               0.3812 1.2485e-02
                        4  0.9209     0.0543               0.6554 1.1220e-01
                        3  0.7846     0.0019               0.7918 3.9427e-03
                        2  0.6125     0.1571               0.9639 3.2851e-01
                        1  0.3165     0.0057               1.2599 9.1992e-03
                        0  0.0000     0.7721               1.5764 1.6429e+00
 14  1.5469    0.0+                          9.6978e-01
                        2  0.6125     0.9235               0.9345 8.9005e-01
                        1  0.3165     0.0765               1.2304 7.3881e-02
                        0  0.0000     0.0000               1.5469 0.0000e+00
 13  1.5184    7.0-                          5.8922e+01                       1.8500e-09
                        9  1.3840     0.9304               0.1344 2.1833e+01
                        7  1.3654     0.0696               0.1530 3.6027e+00
 12  1.4818    5.0+                          1.1754e+01
                        4  0.9209     1.0000               0.5609 1.1537e+01
 11  1.4393    2.0+                          2.6153e+00
                        5  1.1952     0.0235               0.2441 5.1825e-02
                        4  0.9209     0.2003               0.5183 5.0037e-01
                        3  0.7846     0.0236               0.6547 6.0758e-02
                        2  0.6125     0.0257               0.8268 6.4338e-02
                        1  0.3165     0.6940               1.1228 1.7872e+00
                        0  0.0000     0.0329               1.4393 8.5787e-02
 10  1.4063    3.0+                          4.8242e+00
                        4  0.9209     0.8107               0.4854 3.6896e+00
                        1  0.3165     0.1893               1.0898 9.0777e-01
  9  1.3840    5.0-                          7.7100e+01
                        6  1.2010     0.0331               0.1829 2.2211e+00
                        3  0.7846     0.9669               0.5994 7.4027e+01
  8  1.3780    3.0-                          7.6934e+00                       4.1000e-11
                        6  1.2010     0.0582               0.1770 4.0903e-01
                        3  0.7846     0.4101               0.5935 3.1348e+00
                        2  0.6125     0.0116               0.7656 8.8866e-02
                        1  0.3165     0.5123               1.0615 3.9336e+00
                        0  0.0000     0.0078               1.3780 5.9389e-02
