                        1  0.0872     0.1429               1.5698 1.0620e-02
                        2  0.1555     0.1429               1.5014 1.0620e-02
                        3  0.5175     0.1429               1.1395 1.0620e-02
                        4  1.0011     0.1429               0.6559 1.0620e-02
                        5  1.0690     0.1429               0.5880 1.0620e-02
                        8  1.3240     0.1429               0.3330 1.0620e-02
  9  1.4517    3.5-                          2.0692e-01
                        1  0.0872     1.0000               1.3645 2.0688e-01
  8  1.3240    1.5-                          6.3041e-02
                        2  0.1555     0.5988               1.1685 3.7743e-02
                        1  0.0872     0.1557               1.2369 9.8140e-03
                        0  0.0000     0.2455               1.3240 1.5474e-02
  7  1.2918    4.5+                          3.8422e-01                       3.3300e-09
                        1  0.0872     1.0000               1.2047 3.8411e-01
  6  1.2511    1.5+                          9.4521e-02
                        2  0.1555     0.2958               1.0956 2.7957e-02
                        1  0.0872     0.7042               1.1640 6.6554e-02
  5  1.0690    2.5-                          1.2757e-01
                        2  0.1555     0.1421               0.9134 1.8120e-02
                        1  0.0872     0.5681               0.9818 7.2459e-02
                        0  0.0000     0.2898               1.0690 3.6957e-02
  4  1.0011    0.5-                          4.2136e-02                       2.9000e-13
                        3  0.5175     0.4581               0.4836 1.9275e-02
                        2  0.1555     0.5084               0.8456 2.1414e-02
                        0  0.0000     0.0335               1.0011 1.4133e-03
  3  0.5175    1.5-                          1.1609e-01
                        2  0.1555     0.8743               0.3620 1.0117e-01
                        1  0.0872     0.0210               0.4304 2.4282e-03
                        0  0.0000     0.1047               0.5175 1.2140e-02
  2  0.1555    1.5-                          3.3558e-01
                        0  0.0000     1.0000               0.1555 3.3063e-01
  1  0.0872    2.5-                          9.8927e-01                       1.6700e-06
                        0  0.0000     1.0000               0.0872 4.9513e-01
  0  0.0000    0.5-                          1.4631e+00                       3.1940e+09
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4469e+01 4.7694e+01 1.9222e+00 6.9296e-01 5.2729e-02
 Emean[MeV]            2.0990e+00 2.5755e+00 5.8265e+00 1.0487e+01 5.9612e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 61  3.5410    3.5+                          2.6085e-02
                        2  1.1156     0.0556               2.4254 1.4492e-03
                        3  1.4818     0.0556               2.0592 1.4492e-03
                        4  1.6234     0.0556               1.9176 1.4492e-03
                        6  2.0943     0.0556               1.4467 1.4492e-03
                        7  2.1074     0.0556               1.4336 1.4492e-03
                        9  2.2785     0.0556               1.2625 1.4492e-03
                       13  2.5330     0.0556               1.0080 1.4492e-03
                       15  2.5934     0.0556               0.9476 1.4492e-03
                       18  2.6497     0.0556               0.8913 1.4492e-03
                       28  2.9476     0.0556               0.5934 1.4492e-03
                       39  3.1320     0.0556               0.4090 1.4492e-03
                       40  3.1430     0.0556               0.3980 1.4492e-03
                       41  3.1570     0.0556               0.3840 1.4492e-03
                       46  3.2740     0.0556               0.2670 1.4492e-03
                       49  3.3379     0.0556               0.2031 1.4492e-03
                       53  3.4020     0.0556               0.1390 1.4492e-03
                       55  3.4270     0.0556               0.1140 1.4492e-03
                       58  3.4820     0.0556               0.0590 1.4492e-03
 60  3.5130    4.5+                          3.7280e-02
                        3  1.4818     0.0769               2.0312 2.8677e-03
                        6  2.0943     0.0769               1.4187 2.8677e-03
                        9  2.2785     0.0769               1.2345 2.8677e-03
                       31  2.9969     0.0769               0.5161 2.8677e-03
                       39  3.1320     0.0769               0.3810 2.8677e-03
                       40  3.1430     0.0769               0.3700 2.8677e-03
                       41  3.1570     0.0769               0.3560 2.8677e-03
                       46  3.2740     0.0769               0.2390 2.8677e-03
                       47  3.2780     0.0769               0.2350 2.8677e-03
                       49  3.3379     0.0769               0.1751 2.8677e-03
                       53  3.4020     0.0769               0.1110 2.8677e-03
                       55  3.4270     0.0769               0.0860 2.8677e-03
                       58  3.4820     0.0769               0.0310 2.8677e-03
