                        6  1.2741     0.2500               1.2999 6.1449e-03
                        9  1.5940     0.2500               0.9800 6.1449e-03
 21  2.5200    1.5+                          1.1105e-02
                        0  0.0000     0.1250               2.5200 1.3881e-03
                        1  0.0634     0.1250               2.4566 1.3881e-03
                        2  0.3101     0.1250               2.2099 1.3881e-03
                        3  0.6932     0.1250               1.8268 1.3881e-03
                        6  1.2741     0.1250               1.2459 1.3881e-03
                        7  1.4176     0.1250               1.1024 1.3881e-03
                       10  1.7720     0.1250               0.7480 1.3881e-03
                       13  2.1468     0.1250               0.3732 1.3881e-03
 20  2.5193    6.5+                          9.7009e-02
                        4  1.0170     1.0000               1.5023 9.6990e-02
 19  2.5100    3.5+                          2.6330e-02
                        0  0.0000     0.2500               2.5100 6.5826e-03
                        5  1.1417     0.2500               1.3683 6.5826e-03
                        6  1.2741     0.2500               1.2359 6.5826e-03
                        9  1.5940     0.2500               0.9160 6.5826e-03
 18  2.3360    4.5+                          4.8283e-02
                        5  1.1417     0.5000               1.1943 2.4142e-02
                        9  1.5940     0.5000               0.7420 2.4142e-02
 17  2.3247    1.5+                          1.3894e-02
                        0  0.0000     0.1250               2.3247 1.7368e-03
                        1  0.0634     0.1250               2.2613 1.7368e-03
                        2  0.3101     0.1250               2.0146 1.7368e-03
                        3  0.6932     0.1250               1.6315 1.7368e-03
                        6  1.2741     0.1250               1.0506 1.7368e-03
                        7  1.4176     0.1250               0.9071 1.7368e-03
                       10  1.7720     0.1250               0.5527 1.7368e-03
                       13  2.1468     0.1250               0.1779 1.7368e-03
 16  2.3020    3.5+                          3.3023e-02
                        0  0.0000     0.2500               2.3020 8.2558e-03
                        5  1.1417     0.2500               1.1603 8.2558e-03
                        6  1.2741     0.2500               1.0279 8.2558e-03
                        9  1.5940     0.2500               0.7080 8.2558e-03
 15  2.1857    5.5+                          1.3540e-01
                        4  1.0170     1.0000               1.1687 1.3538e-01
 14  2.1630    3.5+                          3.8510e-02
                        0  0.0000     0.2500               2.1630 9.6274e-03
                        5  1.1417     0.2500               1.0213 9.6274e-03
                        6  1.2741     0.2500               0.8889 9.6274e-03
                        9  1.5940     0.2500               0.5690 9.6274e-03
 13  2.1468    1.5-                          2.6018e-02
                        1  0.0634     0.4924               2.0834 1.2806e-02
                        0  0.0000     0.5076               2.1468 1.3201e-02
 12  2.0960    1.5+                          1.8169e-02
                        0  0.0000     0.1429               2.0960 2.5955e-03
                        1  0.0634     0.1429               2.0326 2.5955e-03
                        2  0.3101     0.1429               1.7859 2.5955e-03
                        3  0.6932     0.1429               1.4028 2.5955e-03
                        6  1.2741     0.1429               0.8219 2.5955e-03
                        7  1.4176     0.1429               0.6784 2.5955e-03
                       10  1.7720     0.1429               0.3240 2.5955e-03
 11  1.9204    2.5+                          3.5232e-02
                        2  0.3101     1.0000               1.6103 3.5218e-02
 10  1.7720    1.5-                          3.6004e-02
                        2  0.3101     1.0000               1.4619 3.6004e-02
  9  1.5940    3.5-                          1.4023e-01
                        4  1.0170     0.5000               0.5770 7.0117e-02
                        8  1.5560     0.5000               0.0380 7.0117e-02
  8  1.5560    3.5+                          1.4607e-01
                        0  0.0000     0.3333               1.5560 4.8689e-02
                        5  1.1417     0.3333               0.4143 4.8689e-02
                        6  1.2741     0.3333               0.2819 4.8689e-02
  7  1.4176    0.5-                          2.3467e-02
                        3  0.6932     0.3334               0.7244 7.8203e-03
                        2  0.3101     0.4273               1.1075 1.0026e-02
                        0  0.0000     0.2393               1.4176 5.6148e-03
  6  1.2741    2.5-                          1.6075e-01
                        2  0.3101     0.4484               0.9640 7.2070e-02
                        1  0.0634     0.2780               1.2107 4.4685e-02
                        0  0.0000     0.2735               1.2741 4.3963e-02
  5  1.1417    3.5-                          2.2926e-01
                        0  0.0000     1.0000               1.1417 2.2923e-01
  4  1.0170    4.5+                          5.0938e-01                       2.5600e-08
                        0  0.0000     1.0000               1.0170 5.0914e-01
  3  0.6932    1.5-                          8.0447e-02
                        2  0.3101     0.0853               0.3831 6.8400e-03
                        1  0.0634     0.8102               0.6299 6.5137e-02
                        0  0.0000     0.1045               0.6932 8.4025e-03
