###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
                       12  1.9532     0.1000               0.8269 6.2867e-13
                       13  2.0115     0.1000               0.7686 6.2867e-13
                       16  2.3030     0.1000               0.4771 6.2867e-13
                       18  2.3455     0.1000               0.4346 6.2867e-13
                       30  2.7545     0.1000               0.0256 6.2867e-13
 30  2.7545    2.5-                          1.4530e-11
                        0  0.0000     1.0000               2.7545 1.4520e-11
 29  2.7265    1.5+                          8.8425e-12
                        1  1.0275     0.1111               1.6990 9.8251e-13
                        2  1.2051     0.1111               1.5214 9.8251e-13
                        6  1.6189     0.1111               1.1076 9.8251e-13
                        7  1.6310     0.1111               1.0955 9.8251e-13
                       10  1.6820     0.1111               1.0445 9.8251e-13
                       12  1.9532     0.1111               0.7733 9.8251e-13
                       13  2.0115     0.1111               0.7150 9.8251e-13
                       16  2.3030     0.1111               0.4235 9.8251e-13
                       18  2.3455     0.1111               0.3810 9.8251e-13
 28  2.7067    3.5+                          2.9196e-11
                        0  0.0000     0.1000               2.7067 2.9196e-12
                        2  1.2051     0.1000               1.5016 2.9196e-12
                        4  1.2857     0.1000               1.4210 2.9196e-12
                        6  1.6189     0.1000               1.0878 2.9196e-12
                        7  1.6310     0.1000               1.0757 2.9196e-12
                        8  1.6459     0.1000               1.0608 2.9196e-12
                       10  1.6820     0.1000               1.0247 2.9196e-12
                       11  1.8892     0.1000               0.8175 2.9196e-12
                       18  2.3455     0.1000               0.3612 2.9196e-12
                       21  2.4480     0.1000               0.2587 2.9196e-12
 27  2.6423    2.5+                          2.6176e-11
                        0  0.0000     0.0833               2.6423 2.1813e-12
                        1  1.0275     0.0833               1.6148 2.1813e-12
                        2  1.2051     0.0833               1.4372 2.1813e-12
                        6  1.6189     0.0833               1.0234 2.1813e-12
                        7  1.6310     0.0833               1.0113 2.1813e-12
                        8  1.6459     0.0833               0.9964 2.1813e-12
                       10  1.6820     0.0833               0.9603 2.1813e-12
                       11  1.8892     0.0833               0.7531 2.1813e-12
                       13  2.0115     0.0833               0.6308 2.1813e-12
                       16  2.3030     0.0833               0.3393 2.1813e-12
                       18  2.3455     0.0833               0.2968 2.1813e-12
                       21  2.4480     0.0833               0.1943 2.1813e-12
 26  2.5740    2.5+                          4.0263e-11
                        0  0.0000     0.0833               2.5740 3.3552e-12
                        1  1.0275     0.0833               1.5465 3.3552e-12
                        2  1.2051     0.0833               1.3689 3.3552e-12
                        6  1.6189     0.0833               0.9551 3.3552e-12
                        7  1.6310     0.0833               0.9430 3.3552e-12
                        8  1.6459     0.0833               0.9281 3.3552e-12
                       10  1.6820     0.0833               0.8920 3.3552e-12
                       11  1.8892     0.0833               0.6848 3.3552e-12
                       13  2.0115     0.0833               0.5625 3.3552e-12
                       16  2.3030     0.0833               0.2710 3.3552e-12
                       18  2.3455     0.0833               0.2285 3.3552e-12
                       21  2.4480     0.0833               0.1260 3.3552e-12
 25  2.5716    0.5+                          1.0717e-11
                        1  1.0275     0.2500               1.5441 2.6793e-12
                       12  1.9532     0.2500               0.6184 2.6793e-12
                       13  2.0115     0.2500               0.5601 2.6793e-12
                       16  2.3030     0.2500               0.2686 2.6793e-12
 24  2.5586    1.5+                          2.5355e-11
                        1  1.0275     0.1111               1.5311 2.8172e-12
                        2  1.2051     0.1111               1.3535 2.8172e-12
                        6  1.6189     0.1111               0.9397 2.8172e-12
                        7  1.6310     0.1111               0.9276 2.8172e-12
                       10  1.6820     0.1111               0.8766 2.8172e-12
                       12  1.9532     0.1111               0.6054 2.8172e-12
                       13  2.0115     0.1111               0.5471 2.8172e-12
                       16  2.3030     0.1111               0.2556 2.8172e-12
                       18  2.3455     0.1111               0.2131 2.8172e-12
 23  2.4990    4.5+                          2.1310e-10
                        0  0.0000     0.1250               2.4990 2.6637e-11
                        4  1.2857     0.1250               1.2133 2.6637e-11
                        8  1.6459     0.1250               0.8531 2.6637e-11
                        9  1.6646     0.1250               0.8344 2.6637e-11
                       11  1.8892     0.1250               0.6098 2.6637e-11
                       14  2.2309     0.1250               0.2681 2.6637e-11
                       17  2.3391     0.1250               0.1599 2.6637e-11
                       21  2.4480     0.1250               0.0510 2.6637e-11
 22  2.4845    3.5+                          1.1971e-10
                        0  0.0000     1.0000               2.4845 1.1959e-10
 21  2.4480    3.5-                          1.9359e-10
                       20  2.4314     1.0000               0.0166 1.9359e-10
 20  2.4314    2.5+                          2.9072e-10
                       11  1.8892     0.3750               0.5422 1.0898e-10
                        1  1.0275     0.6250               1.4039 1.8166e-10
 19  2.3747    6.5-                          2.4248e-09
                        9  1.6646     1.0000               0.7101 2.4238e-09
 18  2.3455    2.5-                          1.8240e-10
                        3  1.2720     1.0000               1.0735 1.8240e-10
 17  2.3391    5.5-                          1.3444e-09                       1.7000e-12
                        4  1.2857     1.0000               1.0534 1.3442e-09
 16  2.3030    1.5-                          1.4058e-10
                       12  1.9532     0.0908               0.3498 1.2723e-11
                        8  1.6459     0.1260               0.6571 1.7701e-11
                        5  1.3254     0.0433               0.9776 6.0852e-12
                        2  1.2051     0.3936               1.0979 5.5325e-11
                        1  1.0275     0.3463               1.2755 4.8677e-11
 15  2.2580    0.5+                          7.0761e-11
                        1  1.0275     0.3333               1.2305 2.3587e-11
                       12  1.9532     0.3333               0.3048 2.3587e-11
                       13  2.0115     0.3333               0.2465 2.3587e-11
 14  2.2309    5.5-                          2.7391e-09
                        4  1.2857     0.4999               0.9452 1.3690e-09
