 17  2.6435    1.5+                          4.8704e-02
                        6  2.0943     0.5562               0.5492 2.7005e-02
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 2.1608e-02
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          2.7929e-02
                        0  0.0000     0.2000               2.6200 5.5858e-03
                        1  0.7706     0.2000               1.8494 5.5858e-03
                        5  1.7250     0.2000               0.8950 5.5858e-03
                        8  2.2128     0.2000               0.4072 5.5858e-03
                       10  2.3291     0.2000               0.2910 5.5858e-03
 15  2.5934    2.5-                          8.1818e-02
                        6  2.0943     0.3333               0.4991 2.7273e-02
                        1  0.7706     0.3333               1.8228 2.7273e-02
                        0  0.0000     0.3333               2.5934 2.7273e-02
 14  2.5339    4.5+                          1.3566e-01
                        9  2.2785     0.1529               0.2554 2.0669e-02
                        6  2.0943     0.4237               0.4396 5.7434e-02
                        3  1.4818     0.4234               1.0521 5.7432e-02
 13  2.5330    2.5-                          8.7602e-02
                        5  1.7250     0.0936               0.8080 8.1963e-03
                        1  0.7706     0.4925               1.7624 4.3132e-02
                        0  0.0000     0.4139               2.5330 3.6238e-02
 12  2.5257    4.5+                          1.3739e-01
                        3  1.4818     1.0000               1.0439 1.3737e-01
 11  2.4066    4.5+                          1.6577e-01
                        6  2.0943     0.1734               0.3123 2.8688e-02
                        3  1.4818     0.5585               0.9248 9.2571e-02
                        2  1.1156     0.2681               1.2910 4.4431e-02
 10  2.3291    1.5-                          7.2448e-02                       2.6000e-14
                        2  1.1156     0.2296               1.2135 1.6633e-02
                        1  0.7706     0.2918               1.5584 2.1138e-02
                        0  0.0000     0.4785               2.3291 3.4653e-02
  9  2.2785    3.5-                          1.9027e-01                       8.4000e-16
                        2  1.1156     0.9775               1.1629 1.8595e-01
                        0  0.0000     0.0225               2.2785 4.2770e-03
  8  2.2128    0.5-                          4.2946e-02                       1.1000e-13
                        5  1.7250     0.0821               0.4878 3.5190e-03
                        1  0.7706     0.5463               1.4422 2.3458e-02
                        0  0.0000     0.3716               2.2128 1.5952e-02
  7  2.1074    2.5-                          1.4166e-01                       1.7000e-13
                        5  1.7250     0.0579               0.3824 8.1784e-03
                        3  1.4818     0.3177               0.6256 4.4973e-02
                        2  1.1156     0.3609               0.9919 5.1114e-02
                        1  0.7706     0.0974               1.3368 1.3800e-02
                        0  0.0000     0.1660               2.1074 2.3507e-02
  6  2.0943    3.5-                          3.5578e-01                       1.0000e-12
                        4  1.6234     0.0500               0.4709 1.7772e-02
                        3  1.4818     0.1314               0.6125 4.6710e-02
                        2  1.1156     0.5315               0.9788 1.8904e-01
                        0  0.0000     0.2871               2.0943 1.0210e-01
  5  1.7250    1.5-                          2.4421e-01                       9.2000e-14
                        2  1.1156     0.2789               0.6094 6.8064e-02
                        1  0.7706     0.0064               0.9544 1.5532e-03
                        0  0.0000     0.7148               1.7250 1.7451e-01
  4  1.6234    2.5-                          2.8479e-01                       1.6000e-12
                        2  1.1156     0.3309               0.5079 9.4145e-02
                        1  0.7706     0.1087               0.8528 3.0944e-02
                        0  0.0000     0.5604               1.6234 1.5956e-01
  3  1.4818    3.5-                          9.8223e-01                       4.1000e-13
                        2  1.1156     0.1697               0.3663 1.6635e-01
                        0  0.0000     0.8303               1.4818 8.1539e-01
  2  1.1156    2.5-                          1.2898e+00                       2.8200e-13
                        1  0.7706     0.0001               0.3449 7.7377e-05
                        0  0.0000     0.9999               1.1156 1.2895e+00
  1  0.7706    0.5-                          3.7967e-01                       1.0300e-13
                        0  0.0000     1.0000               0.7706 3.7953e-01
  0  0.0000    1.5-                          3.8225e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma      alpha
 SpcSum[mb]            1.7717e+03 1.1293e-13
 Emean[MeV]            1.0658e+00 2.0659e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
