  061-162Pm    21.9249     0.0000     0.5258    -1.7230     3.9855    14.6464  -1.109200
  062-164Sm    22.1663     1.9003     0.5235     0.1947     5.8613    14.7309  -1.256700
  060-159Nd    21.4877     1.1648     0.5338    -0.5708     5.1904    14.5151  -1.073200
  061-161Pm    21.7272     0.9792     0.5311    -0.7394     4.9779    14.6032  -1.211900
  072-176Hf    24.5378     1.8884     0.5319    -0.2748     6.4849    17.2273  -1.804100
  070-173Yb    24.0805     1.1270     0.5466    -1.0838     5.8354    10.6985  -2.000200
  068-170Er    23.6246     1.8997     0.5731    -0.5740     7.0302    12.7778  -2.027700
  069-172Tm    23.9284     0.0000     0.3693    -0.3624     1.5922    15.0446  -2.128800
  066-167Dy    22.3979     1.1425     0.5279    -0.5102     5.0656    14.8531  -1.823900
  067-169Ho    23.4729     0.9875     0.3995     0.4362     2.9604     7.4784  -1.975600
  064-164Gd    22.1041     1.9106     0.5269     0.2162     5.8718    14.7309  -1.404800
  065-166Tb    22.3195     0.0000     0.5263    -1.6711     3.9361    14.8129  -1.626700
  062-161Sm    21.7729     1.1585     0.5286    -0.5679     5.1568    14.6032  -1.106800
  063-163Eu    22.0120     0.9852     0.5264    -0.7233     4.9587    14.6889  -1.260200
  060-158Nd    21.3242     1.9211     0.5375     0.1842     5.9604    14.4701  -1.101000
  061-160Pm    21.5988     0.0000     0.5328    -1.7261     4.0115    14.5594  -1.156300
  062-167Sm    22.9876     1.1475     0.4995    -0.5987     5.0713    14.8531  -0.585600
  061-164Pm    22.4458     0.0000     0.5106    -1.7463     3.9611    14.7309  -0.707600
  062-166Sm    22.6594     1.8900     0.5090     0.1620     5.8253    14.8129  -0.874200
  060-161Nd    21.9978     1.1609     0.5184    -0.5968     5.1612    14.6032  -0.681400
  061-163Pm    22.2036     0.9705     0.5170    -0.7676     4.9438    14.6889  -0.862000
  059-158Pr    21.5521     0.0000     0.5265    -1.7696     4.0407    14.4701  -0.652400
  060-160Nd    21.7800     1.9103     0.5241     0.1578     5.9236    14.5594  -0.796700
  058-155Ce    21.0867     1.1750     0.5358    -0.6042     5.2573    14.3315  -0.661700
  059-157Pr    21.3100     0.9819     0.5336    -0.7790     5.0362    14.4245  -0.819700
#......................................................................../  077-193Ir //  36.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    12.8752     3.1533 215.199746                 GL
         E1    14.7123     4.8589 340.708217                 GL
         M1     7.0703     4.0000   0.904263                 SL
         E2    10.8641     3.7700   4.927034                 SL
         M2     7.0703     4.0000   0.000723                 SL
         E3    10.8641     3.7700   0.003942                 SL
         M1     1.9452     1.5000   0.561970                 SL
#......................................................................../  077-193Ir //  36.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            078-195Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 7.3556e+02 7.3766e+02 9.6309e+00 1.1858e+01
 Emean[MeV]            0.0000e+00 2.3317e+01 2.7686e+01 3.2702e+01 2.0487e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.4947e+03 2.7826e+03 5.3717e-01
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            078-195Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.8995e-01 1.2868e+03 6.1445e-01 4.3658e-01 6.3140e-02
 Emean[MeV]            9.0282e+00 2.5305e+00 9.6427e+00 1.9328e+01 9.2029e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             078-195Pt
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  0.9307    4.5-                          5.7345e-12
                       27  0.6953     0.0726               0.2354 2.9722e-13
                       18  0.5473     0.0492               0.3834 2.7644e-13
                       14  0.5081     0.0283               0.4226 1.5480e-13
                       13  0.4552     0.0319               0.4755 1.7647e-13
                       12  0.4497     0.5722               0.4811 3.0956e-12
                       11  0.4322     0.0235               0.4985 1.3312e-13
                        6  0.2393     0.0098               0.6914 5.5722e-14
                        2  0.1298     0.2126               0.8009 1.2075e-12
 38  0.9269    0.5-                          5.3622e-12
                        6  0.2393     0.4618               0.6876 2.4425e-12
                        4  0.2114     0.2744               0.7155 1.4411e-12
                        0  0.0000     0.2638               0.9269 1.3924e-12
 37  0.9250    2.5-                          5.4196e-12
                       33  0.8218     0.5000               0.1032 2.7098e-12
                       36  0.9150     0.5000               0.0100 2.7098e-12
 36  0.9150    1.5+                          8.0929e-12
                        0  0.0000     0.0500               0.9150 4.0464e-13
                        1  0.0989     0.0500               0.8161 4.0464e-13
                        2  0.1298     0.0500               0.7852 4.0464e-13
                        3  0.1995     0.0500               0.7155 4.0464e-13
                        4  0.2114     0.0500               0.7036 4.0464e-13
                        5  0.2222     0.0500               0.6928 4.0464e-13
                        6  0.2393     0.0500               0.6757 4.0464e-13
                        8  0.3892     0.0500               0.5258 4.0464e-13
                        9  0.4197     0.0500               0.4953 4.0464e-13
                       13  0.4552     0.0500               0.4598 4.0464e-13
                       14  0.5081     0.0500               0.4069 4.0464e-13
                       15  0.5248     0.0500               0.3902 4.0464e-13
                       17  0.5442     0.0500               0.3708 4.0464e-13
                       20  0.5909     0.0500               0.3241 4.0464e-13
                       22  0.6301     0.0500               0.2849 4.0464e-13
                       23  0.6321     0.0500               0.2829 4.0464e-13
                       24  0.6642     0.0500               0.2508 4.0464e-13
                       26  0.6780     0.0500               0.2370 4.0464e-13
                       28  0.7395     0.0500               0.1755 4.0464e-13
                       31  0.7931     0.0500               0.1219 4.0464e-13
 35  0.8954    4.5-                          5.7817e-12
                       21  0.6127     0.0382               0.2827 1.7792e-13
                       19  0.5628     0.0472               0.3326 2.3724e-13
                       14  0.5081     0.1780               0.3873 9.6902e-13
                       13  0.4552     0.1177               0.4402 6.5242e-13
                       12  0.4497     0.2671               0.4458 1.4432e-12
                        8  0.3892     0.3519               0.5063 1.9772e-12
 34  0.8750    3.5-                          5.5537e-12
                       11  0.4322     0.5000               0.4428 2.7768e-12
                       33  0.8218     0.5000               0.0532 2.7768e-12
 33  0.8218    2.5+                          1.0933e-11
                       11  0.4322     0.8708               0.3896 9.0940e-12
                        8  0.3892     0.1292               0.4327 1.3917e-12
 32  0.8145    4.5-                          5.9230e-12
                       27  0.6953     0.0511               0.1192 6.0015e-14
                       21  0.6127     0.0727               0.2018 2.2508e-13
                       19  0.5628     0.0640               0.2517 2.8509e-13
                       18  0.5473     0.0157               0.2672 9.0009e-14
                       14  0.5081     0.0406               0.3064 2.1306e-13
                       13  0.4552     0.1287               0.3593 7.2006e-13
                       12  0.4497     0.2744               0.3649 1.4856e-12
                       10  0.4320     0.0366               0.3825 3.7514e-14
                        8  0.3892     0.0186               0.4254 1.0505e-13
                        6  0.2393     0.0412               0.5753 2.4006e-13
                        2  0.1298     0.2564               0.6847 1.5006e-12
 31  0.7931    1.5-                          5.7960e-12
                        0  0.0000     1.0000               0.7931 5.7047e-12
 30  0.7930    5.5+                          6.9047e-12
                       19  0.5628     0.5000               0.2302 3.4523e-12
                       25  0.6671     0.5000               0.1259 3.4523e-12
 29  0.7658    3.5-                          5.6464e-12
                       11  0.4322     1.0000               0.3336 5.6464e-12
 28  0.7395    1.5-                          5.8016e-12
                        9  0.4197     0.5691               0.3198 2.9479e-12
                        1  0.0989     0.1409               0.6407 7.9596e-13
                        0  0.0000     0.2900               0.7395 1.6511e-12
 27  0.6953    3.5-                          6.4522e-12
                        8  0.3892     0.3772               0.3061 1.8881e-12
                        6  0.2393     0.2881               0.4560 1.7372e-12
                        3  0.1995     0.1800               0.4958 1.1327e-12
                        2  0.1298     0.0804               0.5655 4.9088e-13
                        1  0.0989     0.0743               0.5964 4.7201e-13
 26  0.6780    2.5-                          5.8905e-12                       7.2800e-11
                        6  0.2393     1.0000               0.4387 5.5051e-12
 25  0.6671    4.5-                          9.8023e-12                       1.6000e-11
                        6  0.2393     0.8418               0.4278 7.9602e-12
                        2  0.1298     0.1582               0.5373 1.5129e-12
 24  0.6642    2.5-                          5.8961e-12
                        6  0.2393     0.1116               0.4249 6.0920e-13
                        4  0.2114     0.2469               0.4528 1.3604e-12
                        3  0.1995     0.3650               0.4647 2.0301e-12
                        2  0.1298     0.2766               0.5344 1.5635e-12
 23  0.6321    1.5-                          5.8158e-12
                        6  0.2393     1.0000               0.3928 5.2871e-12
 22  0.6301    1.5-                          5.8161e-12
                        5  0.2222     0.2537               0.4079 1.3538e-12
