  061-164Pm    22.4458     0.0000     0.5106    -1.7463     3.9611    14.7309  -0.707600
  062-166Sm    22.6594     1.8900     0.5090     0.1620     5.8253    14.8129  -0.874200
  060-161Nd    21.9978     1.1609     0.5184    -0.5968     5.1612    14.6032  -0.681400
  061-163Pm    22.2036     0.9705     0.5170    -0.7676     4.9438    14.6889  -0.862000
  059-158Pr    21.5521     0.0000     0.5265    -1.7696     4.0407    14.4701  -0.652400
  060-160Nd    21.7800     1.9103     0.5241     0.1578     5.9236    14.5594  -0.796700
  058-155Ce    21.0867     1.1750     0.5358    -0.6042     5.2573    14.3315  -0.661700
  059-157Pr    21.3100     0.9819     0.5336    -0.7790     5.0362    14.4245  -0.819700
#......................................................................../  077-193Ir //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    12.8752     3.1533 215.199746                 GL
         E1    14.7123     4.8589 340.708217                 GL
         M1     7.0703     4.0000   0.904263                 SL
         E2    10.8641     3.7700   4.927034                 SL
         M2     7.0703     4.0000   0.000723                 SL
         E3    10.8641     3.7700   0.003942                 SL
         M1     1.9452     1.5000   0.561970                 SL
#......................................................................../  077-193Ir //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            078-195Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 6.7400e+02 6.0444e+02 8.4876e+00 9.2794e+00
 Emean[MeV]            0.0000e+00 2.0391e+01 2.4810e+01 3.0608e+01 1.8453e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2962e+03 2.6723e+03 4.8506e-01
#......................................................................../  077-193Ir //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            078-195Pt      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.3784e-01 1.3753e+03 4.3009e-01 2.7514e-01 3.1799e-02
 Emean[MeV]            8.3722e+00 2.3735e+00 9.3750e+00 1.9001e+01 8.9200e+00
#......................................................................../  077-193Ir //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             078-195Pt
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  0.9307    4.5-                          8.8126e-11
                       27  0.6953     0.0726               0.2354 4.5676e-12
                       18  0.5473     0.0492               0.3834 4.2483e-12
                       14  0.5081     0.0283               0.4226 2.3790e-12
                       13  0.4552     0.0319               0.4755 2.7120e-12
                       12  0.4497     0.5722               0.4811 4.7573e-11
                       11  0.4322     0.0235               0.4985 2.0458e-12
                        6  0.2393     0.0098               0.6914 8.5633e-13
                        2  0.1298     0.2126               0.8009 1.8556e-11
 38  0.9269    0.5-                          7.9190e-11
                        6  0.2393     0.4618               0.6876 3.6072e-11
                        4  0.2114     0.2744               0.7155 2.1283e-11
                        0  0.0000     0.2638               0.9269 2.0564e-11
 37  0.9250    2.5-                          8.0627e-11
                       33  0.8218     0.5000               0.1032 4.0314e-11
                       36  0.9150     0.5000               0.0100 4.0314e-11
 36  0.9150    1.5+                          1.2004e-10
                        0  0.0000     0.0500               0.9150 6.0020e-12
                        1  0.0989     0.0500               0.8161 6.0020e-12
                        2  0.1298     0.0500               0.7852 6.0020e-12
                        3  0.1995     0.0500               0.7155 6.0020e-12
                        4  0.2114     0.0500               0.7036 6.0020e-12
                        5  0.2222     0.0500               0.6928 6.0020e-12
                        6  0.2393     0.0500               0.6757 6.0020e-12
                        8  0.3892     0.0500               0.5258 6.0020e-12
                        9  0.4197     0.0500               0.4953 6.0020e-12
                       13  0.4552     0.0500               0.4598 6.0020e-12
                       14  0.5081     0.0500               0.4069 6.0020e-12
                       15  0.5248     0.0500               0.3902 6.0020e-12
                       17  0.5442     0.0500               0.3708 6.0020e-12
                       20  0.5909     0.0500               0.3241 6.0020e-12
                       22  0.6301     0.0500               0.2849 6.0020e-12
                       23  0.6321     0.0500               0.2829 6.0020e-12
                       24  0.6642     0.0500               0.2508 6.0020e-12
                       26  0.6780     0.0500               0.2370 6.0020e-12
                       28  0.7395     0.0500               0.1755 6.0020e-12
                       31  0.7931     0.0500               0.1219 6.0020e-12
 35  0.8954    4.5-                          8.9264e-11
                       21  0.6127     0.0382               0.2827 2.7469e-12
                       19  0.5628     0.0472               0.3326 3.6627e-12
                       14  0.5081     0.1780               0.3873 1.4961e-11
                       13  0.4552     0.1177               0.4402 1.0073e-11
                       12  0.4497     0.2671               0.4458 2.2281e-11
                        8  0.3892     0.3519               0.5063 3.0525e-11
 34  0.8750    3.5-                          8.3888e-11
                       11  0.4322     0.5000               0.4428 4.1944e-11
                       33  0.8218     0.5000               0.0532 4.1944e-11
 33  0.8218    2.5+                          1.6356e-10
                       11  0.4322     0.8708               0.3896 1.3605e-10
                        8  0.3892     0.1292               0.4327 2.0820e-11
 32  0.8145    4.5-                          9.2599e-11
                       27  0.6953     0.0511               0.1192 9.3825e-13
                       21  0.6127     0.0727               0.2018 3.5188e-12
                       19  0.5628     0.0640               0.2517 4.4571e-12
                       18  0.5473     0.0157               0.2672 1.4072e-12
                       14  0.5081     0.0406               0.3064 3.3309e-12
                       13  0.4552     0.1287               0.3593 1.1257e-11
                       12  0.4497     0.2744               0.3649 2.3225e-11
                       10  0.4320     0.0366               0.3825 5.8648e-13
                        8  0.3892     0.0186               0.4254 1.6423e-12
                        6  0.2393     0.0412               0.5753 3.7530e-12
                        2  0.1298     0.2564               0.6847 2.3460e-11
 31  0.7931    1.5-                          8.5944e-11
                        0  0.0000     1.0000               0.7931 8.4591e-11
 30  0.7930    5.5+                          1.1539e-10
                       19  0.5628     0.5000               0.2302 5.7694e-11
                       25  0.6671     0.5000               0.1259 5.7694e-11
 29  0.7658    3.5-                          8.6097e-11
                       11  0.4322     1.0000               0.3336 8.6097e-11
 28  0.7395    1.5-                          8.6087e-11
                        9  0.4197     0.5691               0.3198 4.3743e-11
                        1  0.0989     0.1409               0.6407 1.1811e-11
                        0  0.0000     0.2900               0.7395 2.4500e-11
 27  0.6953    3.5-                          9.9235e-11
                        8  0.3892     0.3772               0.3061 2.9038e-11
                        6  0.2393     0.2881               0.4560 2.6718e-11
                        3  0.1995     0.1800               0.4958 1.7421e-11
                        2  0.1298     0.0804               0.5655 7.5497e-12
                        1  0.0989     0.0743               0.5964 7.2594e-12
 26  0.6780    2.5-                          8.8265e-11                       7.2800e-11
                        6  0.2393     1.0000               0.4387 8.2491e-11
 25  0.6671    4.5-                          1.5995e-10                       1.6000e-11
                        6  0.2393     0.8418               0.4278 1.2989e-10
                        2  0.1298     0.1582               0.5373 2.4686e-11
 24  0.6642    2.5-                          8.8400e-11
                        6  0.2393     0.1116               0.4249 9.1337e-12
                        4  0.2114     0.2469               0.4528 2.0396e-11
                        3  0.1995     0.3650               0.4647 3.0436e-11
                        2  0.1298     0.2766               0.5344 2.3441e-11
 23  0.6321    1.5-                          8.6446e-11
                        6  0.2393     1.0000               0.3928 7.8587e-11
 22  0.6301    1.5-                          8.6453e-11
                        5  0.2222     0.2537               0.4079 2.0123e-11
                        4  0.2114     0.2762               0.4187 2.2111e-11
                        3  0.1995     0.2624               0.4306 2.1006e-11
                        1  0.0989     0.1629               0.5313 1.3491e-11
                        0  0.0000     0.0447               0.6301 3.7591e-12
 21  0.6127    3.5-                          1.0138e-10                       6.0000e-12
                        8  0.3892     0.0093               0.2236 6.4385e-13
                        6  0.2393     0.7747               0.3735 7.0754e-11
                        4  0.2114     0.1966               0.4013 1.9102e-11
                        1  0.0989     0.0194               0.5138 1.9102e-12
 20  0.5909    1.5-                          8.6613e-11
                        5  0.2222     0.4100               0.3687 3.0247e-11
                        4  0.2114     0.1222               0.3795 9.5349e-12
                        3  0.1995     0.0697               0.3914 5.2603e-12
                        0  0.0000     0.3981               0.5909 3.2875e-11
 19  0.5628    4.5-                          1.8084e-10                       1.4000e-11
                       11  0.4322     0.0084               0.1306 1.2646e-12
                        6  0.2393     0.0864               0.3235 1.4068e-11
                        2  0.1298     0.9052               0.4330 1.5807e-10
 18  0.5473    5.5+                          1.7198e-10
                       11  0.4322     0.2722               0.1151 1.0177e-11
                        7  0.2593     0.7278               0.2880 1.0176e-10
 17  0.5442    2.5-                          8.9844e-11                       2.8000e-12
