                        0  0.0000     0.0730               5.0235 1.1382e-02
 54  4.8871    1.0+                          1.7443e-01
                       18  3.8298     1.0000               1.0573 1.7441e-01
 53  4.8817    4.0-                          1.4561e+00
                        2  2.0851     0.0667               2.7966 9.7073e-02
                        7  3.1230     0.0667               1.7587 9.7073e-02
                       10  3.4453     0.0667               1.4364 9.7073e-02
                       19  3.8565     0.0667               1.0252 9.7073e-02
                       20  4.0489     0.0667               0.8328 9.7073e-02
                       22  4.1004     0.0667               0.7813 9.7073e-02
                       23  4.1199     0.0667               0.7618 9.7073e-02
                       24  4.2981     0.0667               0.5836 9.7073e-02
                       28  4.3949     0.0667               0.4868 9.7073e-02
                       31  4.4585     0.0667               0.4232 9.7073e-02
                       34  4.5548     0.0667               0.3269 9.7073e-02
                       36  4.6108     0.0667               0.2709 9.7073e-02
                       40  4.6830     0.0667               0.1987 9.7073e-02
                       41  4.6923     0.0667               0.1894 9.7073e-02
                       48  4.8127     0.0667               0.0690 9.7073e-02
 52  4.8780    2.0+                          2.8181e-01
                        5  2.9600     0.1958               1.9180 5.5163e-02
                        2  2.0851     0.2736               2.7929 7.7050e-02
                        1  0.8468     0.3379               4.0312 9.5117e-02
                        0  0.0000     0.1927               4.8780 5.4226e-02
 51  4.8665    1.0+                          1.7739e-01                       9.7000e-15
                       12  3.6002     0.0051               1.2663 9.0686e-04
                       11  3.4484     0.0818               1.4181 1.4508e-02
                       10  3.4453     0.0092               1.4212 1.6322e-03
                        8  3.3699     0.0399               1.4966 7.0731e-03
                        6  3.1201     0.0112               1.7464 1.9951e-03
                        5  2.9600     0.2807               1.9065 4.9778e-02
                        3  2.6576     0.0307               2.2089 5.4399e-03
                        2  2.0851     0.0040               2.7814 7.0736e-04
                        1  0.8468     0.5118               4.0197 9.0683e-02
                        0  0.0000     0.0256               4.8665 4.5332e-03
 50  4.8479    2.0+                          2.8921e-01                       6.4000e-14
                        3  2.6576     0.3333               2.1903 9.6402e-02
                        2  2.0851     0.3333               2.7628 9.6402e-02
                        0  0.0000     0.3333               4.8479 9.6402e-02
 49  4.8200    2.0-                          4.7997e-01
                        1  0.8468     0.0400               3.9732 1.9199e-02
                        3  2.6576     0.0400               2.1624 1.9199e-02
                        5  2.9600     0.0400               1.8600 1.9199e-02
                        6  3.1201     0.0400               1.6999 1.9199e-02
                        8  3.3699     0.0400               1.4501 1.9199e-02
                       10  3.4453     0.0400               1.3747 1.9199e-02
                       11  3.4484     0.0400               1.3716 1.9199e-02
                       12  3.6002     0.0400               1.2198 1.9199e-02
                       13  3.6057     0.0400               1.2143 1.9199e-02
                       15  3.7441     0.0400               1.0759 1.9199e-02
                       18  3.8298     0.0400               0.9902 1.9199e-02
                       19  3.8565     0.0400               0.9635 1.9199e-02
                       20  4.0489     0.0400               0.7711 1.9199e-02
                       21  4.0859     0.0400               0.7341 1.9199e-02
                       23  4.1199     0.0400               0.7001 1.9199e-02
                       26  4.3200     0.0400               0.5000 1.9199e-02
                       28  4.3949     0.0400               0.4251 1.9199e-02
                       29  4.4013     0.0400               0.4187 1.9199e-02
                       33  4.5395     0.0400               0.2805 1.9199e-02
                       35  4.6086     0.0400               0.2114 1.9199e-02
                       38  4.6583     0.0400               0.1617 1.9199e-02
                       40  4.6830     0.0400               0.1370 1.9199e-02
                       43  4.7281     0.0400               0.0919 1.9199e-02
                       45  4.7373     0.0400               0.0827 1.9199e-02
                       46  4.7841     0.0400               0.0359 1.9199e-02
 48  4.8127    4.0+                          9.3716e-01
                       23  4.1199     0.3333               0.6927 3.1239e-01
                       16  3.7556     0.3333               1.0571 3.1239e-01
                       10  3.4453     0.3333               1.3673 3.1239e-01
 47  4.8020    3.0-                          9.5570e-01
                        1  0.8468     0.0333               3.9552 3.1857e-02
                        2  2.0851     0.0333               2.7169 3.1857e-02
                        3  2.6576     0.0333               2.1444 3.1857e-02
