###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
                       11  0.7277     0.5000               0.9514 1.3231e-03
                       10  0.6983     0.5000               0.9808 1.3231e-03
 45  1.6783    3.0+                          2.6484e-03
                       12  0.7560     0.2875               0.9223 7.6121e-04
                        7  0.6375     0.6250               1.0408 1.6549e-03
                        2  0.2434     0.0875               1.4349 2.3167e-04
 44  1.6776    5.0+                          7.2490e-03
                       36  1.4857     0.0723               0.1919 4.9603e-04
                       22  1.2487     0.2993               0.4290 2.1648e-03
                        9  0.6750     0.1369               1.0027 9.9209e-04
                        5  0.4262     0.3111               1.2514 2.2547e-03
                        4  0.3901     0.1804               1.2875 1.3075e-03
 43  1.5870    1.0+                          1.3264e-03
                       16  1.0516     0.1429               0.5354 1.8949e-04
                       29  1.3950     0.1429               0.1920 1.8949e-04
                       31  1.4102     0.1429               0.1768 1.8949e-04
                       32  1.4161     0.1429               0.1709 1.8949e-04
                       38  1.5073     0.1429               0.0797 1.8949e-04
                       41  1.5681     0.1429               0.0189 1.8949e-04
                       42  1.5816     0.1429               0.0054 1.8949e-04
 42  1.5816    1.0-                          2.6153e-03
                       10  0.6983     0.2500               0.8833 6.5382e-04
                        5  0.4262     0.2500               1.1554 6.5382e-04
                        3  0.2878     0.2500               1.2938 6.5382e-04
                        2  0.2434     0.2500               1.3382 6.5382e-04
 41  1.5681    2.0-                          4.3405e-03
                        9  0.6750     0.2500               0.8931 1.0851e-03
                        5  0.4262     0.2500               1.1419 1.0851e-03
                        2  0.2434     0.2500               1.3246 1.0851e-03
                        1  0.0408     0.2500               1.5272 1.0851e-03
 40  1.5259    1.0+                          1.4171e-03
                       10  0.6983     0.3230               0.8276 4.5753e-04
                        1  0.0408     0.0559               1.4851 7.9204e-05
                        0  0.0000     0.6211               1.5259 8.8002e-04
 39  1.5112    2.0+                          2.0265e-03
                        5  0.4262     0.3333               1.0850 6.7550e-04
                        4  0.3901     0.3333               1.1211 6.7550e-04
                        1  0.0408     0.3333               1.4704 6.7550e-04
 38  1.5073    2.0-                          4.7528e-03
                        9  0.6750     1.0000               0.8323 4.7520e-03
 37  1.5049    1.0+                          1.4501e-03
                       11  0.7277     1.0000               0.7772 1.4495e-03
 36  1.4857    3.0+                          3.8000e-03
                        9  0.6750     0.2028               0.8108 7.7033e-04
                        5  0.4262     0.6993               1.0595 2.6568e-03
                        4  0.3901     0.0979               1.0956 3.7194e-04
 35  1.4330    2.0+                          2.2103e-03
                       10  0.6983     0.2500               0.7347 5.5257e-04
                        9  0.6750     0.2500               0.7580 5.5257e-04
                        6  0.5483     0.2500               0.8847 5.5257e-04
                        5  0.4262     0.2500               1.0068 5.5257e-04
 34  1.4296    1.0+                          1.5764e-03
                       10  0.6983     0.0242               0.7313 3.8051e-05
                        7  0.6375     0.0897               0.7921 1.4131e-04
                        6  0.5483     0.1448               0.8813 2.2821e-04
                        3  0.2878     0.3448               1.1418 5.4350e-04
                        2  0.2434     0.0379               1.1862 5.9789e-05
                        1  0.0408     0.0828               1.3887 1.3044e-04
                        0  0.0000     0.2758               1.4296 4.3475e-04
 33  1.4275    3.0+                          3.5019e-03
                        9  0.6750     0.5000               0.7525 1.7510e-03
                        1  0.0408     0.5000               1.3867 1.7510e-03
 32  1.4161    2.0-                          5.4551e-03
                       11  0.7277     0.2000               0.6884 1.0910e-03
                       10  0.6983     0.2000               0.7178 1.0910e-03
                        9  0.6750     0.2000               0.7411 1.0910e-03
                        2  0.2434     0.2000               1.1727 1.0910e-03
                        1  0.0408     0.2000               1.3753 1.0910e-03
 31  1.4102    1.0-                          3.3465e-03
                       14  0.9827     1.0000               0.4275 3.3232e-03
 30  1.4033    2.0+                          2.2854e-03
                        9  0.6750     0.3333               0.7283 7.6181e-04
                        4  0.3901     0.3333               1.0132 7.6181e-04
                        1  0.0408     0.3333               1.3625 7.6181e-04
 29  1.3950    2.0-                          5.6327e-03
                        0  0.0000     0.0400               1.3950 2.2531e-04
                        1  0.0408     0.0400               1.3542 2.2531e-04
                        2  0.2434     0.0400               1.1516 2.2531e-04
                        3  0.2878     0.0400               1.1072 2.2531e-04
                        5  0.4262     0.0400               0.9688 2.2531e-04
                        6  0.5483     0.0400               0.8467 2.2531e-04
                        7  0.6375     0.0400               0.7575 2.2531e-04
                        8  0.6448     0.0400               0.7502 2.2531e-04
                        9  0.6750     0.0400               0.7200 2.2531e-04
                       10  0.6983     0.0400               0.6967 2.2531e-04
                       11  0.7277     0.0400               0.6673 2.2531e-04
                       12  0.7560     0.0400               0.6391 2.2531e-04
                       13  0.9153     0.0400               0.4797 2.2531e-04
                       14  0.9827     0.0400               0.4123 2.2531e-04
                       15  1.0230     0.0400               0.3720 2.2531e-04
                       17  1.0772     0.0400               0.3178 2.2531e-04
                       18  1.1417     0.0400               0.2533 2.2531e-04
                       19  1.1441     0.0400               0.2509 2.2531e-04
                       20  1.1700     0.0400               0.2250 2.2531e-04
                       21  1.2215     0.0400               0.1735 2.2531e-04
                       23  1.2850     0.0400               0.1100 2.2531e-04
                       24  1.3463     0.0400               0.0487 2.2531e-04
                       25  1.3543     0.0400               0.0407 2.2531e-04
                       26  1.3670     0.0400               0.0280 2.2531e-04
                       28  1.3739     0.0400               0.0211 2.2531e-04
 28  1.3739    1.0+                          1.9036e-03
                        3  0.2878     0.5000               1.0861 9.5180e-04
                        2  0.2434     0.5000               1.1305 9.5180e-04
 27  1.3705    5.0+                          1.2051e-02                       2.0000e-12
                        5  0.4262     0.1708               0.9443 2.0577e-03
                        4  0.3901     0.8292               0.9804 9.9906e-03
 26  1.3670    2.0+                          2.6069e-03
                        1  0.0408     1.0000               1.3262 2.6064e-03
 25  1.3543    1.0+                          1.9413e-03
                       13  0.9153     0.2011               0.4390 3.8965e-04
                        8  0.6448     0.2175               0.7095 4.2204e-04
                        5  0.4262     0.1631               0.9281 3.1655e-04
                        3  0.2878     0.4182               1.0665 8.1176e-04
 24  1.3463    2.0+                          2.6639e-03
                       11  0.7277     0.2500               0.6186 6.6596e-04
                        9  0.6750     0.2500               0.6713 6.6596e-04
                        2  0.2434     0.2500               1.1029 6.6596e-04
                        1  0.0408     0.2500               1.3055 6.6596e-04
 23  1.2850    3.0+                          4.3650e-03
                       10  0.6983     0.3333               0.5867 1.4550e-03
                        5  0.4262     0.3333               0.8588 1.4550e-03
                        3  0.2878     0.3333               0.9972 1.4550e-03
 22  1.2487    4.0+                          8.4687e-03
                        9  0.6750     0.1492               0.5737 1.2622e-03
                        5  0.4262     0.3106               0.8225 2.6292e-03
                        4  0.3901     0.0404               0.8585 3.4174e-04
                        2  0.2434     0.1025               1.0052 8.6775e-04
