                        0  0.0000     0.0828               3.3820 3.1015e-02
 55  3.3660    4.5+                          3.8610e-01
                        0  0.0000     0.0556               3.3660 2.1450e-02
                        2  1.1905     0.0556               2.1756 2.1450e-02
                        5  1.4595     0.0556               1.9065 2.1450e-02
                        7  1.7447     0.0556               1.6213 2.1450e-02
                        8  2.0618     0.0556               1.3042 2.1450e-02
                       15  2.5404     0.0556               0.8256 2.1450e-02
                       17  2.5858     0.0556               0.7802 2.1450e-02
                       24  2.8262     0.0556               0.5398 2.1450e-02
                       25  2.8291     0.0556               0.5369 2.1450e-02
                       31  2.9730     0.0556               0.3930 2.1450e-02
                       33  3.0149     0.0556               0.3511 2.1450e-02
                       34  3.0168     0.0556               0.3492 2.1450e-02
                       36  3.0816     0.0556               0.2844 2.1450e-02
                       37  3.0904     0.0556               0.2756 2.1450e-02
                       38  3.1209     0.0556               0.2451 2.1450e-02
                       40  3.1405     0.0556               0.2255 2.1450e-02
                       41  3.1410     0.0556               0.2250 2.1450e-02
                       51  3.3234     0.0556               0.0426 2.1450e-02
 54  3.3509    0.5+                          9.7316e-02
                        1  1.0993     0.1111               2.2516 1.0813e-02
                        3  1.2916     0.1111               2.0593 1.0813e-02
                        4  1.4343     0.1111               1.9166 1.0813e-02
                       16  2.5817     0.1111               0.7692 1.0813e-02
                       26  2.9120     0.1111               0.4389 1.0813e-02
                       30  2.9659     0.1111               0.3850 1.0813e-02
                       35  3.0627     0.1111               0.2882 1.0813e-02
                       45  3.2195     0.1111               0.1314 1.0813e-02
                       49  3.2760     0.1111               0.0749 1.0813e-02
 53  3.3298    2.5+                          2.6576e-01
                        0  0.0000     1.0000               3.3298 2.6539e-01
 52  3.3254    7.5+                          8.3271e-01                       3.2000e-13
                       10  2.1536     1.0000               1.1718 8.3262e-01
 51  3.3234    3.5-                          4.1331e-01
                       21  2.7817     0.0617               0.5417 2.5480e-02
                       10  2.1536     0.1234               1.1698 5.0970e-02
                        6  1.4817     0.0487               1.8417 2.0117e-02
                        4  1.4343     0.2759               1.8891 1.1400e-01
                        3  1.2916     0.1656               2.0318 6.8411e-02
                        0  0.0000     0.3248               3.3234 1.3411e-01
 50  3.3200    2.5+                          2.6842e-01
                        6  1.4817     0.5000               1.8383 1.3421e-01
                        1  1.0993     0.5000               2.2207 1.3421e-01
 49  3.2760    1.5-                          2.5649e-01
                        0  0.0000     1.0000               3.2760 2.5626e-01
 48  3.2410    3.5+                          3.5804e-01
                        1  1.0993     1.0000               2.1417 3.5794e-01
 47  3.2364    2.5+                          2.9230e-01
                        0  0.0000     0.0400               3.2364 1.1692e-02
                        1  1.0993     0.0400               2.1371 1.1692e-02
                        3  1.2916     0.0400               1.9448 1.1692e-02
                        6  1.4817     0.0400               1.7547 1.1692e-02
                        7  1.7447     0.0400               1.4917 1.1692e-02
                        8  2.0618     0.0400               1.1746 1.1692e-02
                        9  2.0872     0.0400               1.1492 1.1692e-02
                       12  2.2048     0.0400               1.0316 1.1692e-02
                       14  2.4787     0.0400               0.7577 1.1692e-02
                       15  2.5404     0.0400               0.6960 1.1692e-02
                       16  2.5817     0.0400               0.6547 1.1692e-02
                       17  2.5858     0.0400               0.6506 1.1692e-02
                       20  2.7702     0.0400               0.4662 1.1692e-02
                       21  2.7817     0.0400               0.4547 1.1692e-02
                       24  2.8262     0.0400               0.4102 1.1692e-02
                       25  2.8291     0.0400               0.4073 1.1692e-02
                       26  2.9120     0.0400               0.3244 1.1692e-02
                       28  2.9579     0.0400               0.2785 1.1692e-02
                       30  2.9659     0.0400               0.2705 1.1692e-02
                       33  3.0149     0.0400               0.2215 1.1692e-02
                       37  3.0904     0.0400               0.1460 1.1692e-02
                       40  3.1405     0.0400               0.0959 1.1692e-02
                       41  3.1410     0.0400               0.0954 1.1692e-02
                       43  3.1637     0.0400               0.0727 1.1692e-02
