###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
                       36  3.0280     0.0294               0.7630 3.6460e-05
                       40  3.0460     0.0294               0.7450 3.6460e-05
                       43  3.0600     0.0294               0.7310 3.6460e-05
                       45  3.0803     0.0294               0.7107 3.6460e-05
                       47  3.1360     0.0294               0.6550 3.6460e-05
                       48  3.1470     0.0294               0.6440 3.6460e-05
                       49  3.1584     0.0294               0.6326 3.6460e-05
                       51  3.2608     0.0294               0.5302 3.6460e-05
                       52  3.2632     0.0294               0.5278 3.6460e-05
                       55  3.3510     0.0294               0.4400 3.6460e-05
                       64  3.5281     0.0294               0.2629 3.6460e-05
                       67  3.6000     0.0294               0.1910 3.6460e-05
                       69  3.6080     0.0294               0.1830 3.6460e-05
                       76  3.7035     0.0294               0.0875 3.6460e-05
 78  3.7718    2.5+                          1.3014e-03
                       12  2.2668     0.1979               1.5050 2.5744e-04
                       11  2.2525     0.1979               1.5193 2.5744e-04
                        9  2.1984     0.1979               1.5734 2.5743e-04
                        7  1.8841     0.2083               1.8877 2.7089e-04
                        0  0.0000     0.1981               3.7718 2.5737e-04
 77  3.7535    0.5-                          4.1201e-04
                        0  0.0000     1.0000               3.7535 4.1156e-04
 76  3.7035    3.5-                          2.0405e-03                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.0405e-03
                        0  0.0000     0.4900               3.7035 9.9885e-04
 75  3.6820    0.5+                          5.8205e-04
                        5  1.2930     0.0500               2.3890 2.9102e-05
                        6  1.5284     0.0500               2.1536 2.9102e-05
                       11  2.2525     0.0500               1.4295 2.9102e-05
                       16  2.3800     0.0500               1.3020 2.9102e-05
                       19  2.5632     0.0500               1.1188 2.9102e-05
                       29  2.8733     0.0500               0.8087 2.9102e-05
                       30  2.9250     0.0500               0.7570 2.9102e-05
                       31  2.9534     0.0500               0.7286 2.9102e-05
                       32  2.9762     0.0500               0.7058 2.9102e-05
                       35  3.0058     0.0500               0.6762 2.9102e-05
                       36  3.0280     0.0500               0.6540 2.9102e-05
                       38  3.0374     0.0500               0.6446 2.9102e-05
                       45  3.0803     0.0500               0.6017 2.9102e-05
                       49  3.1584     0.0500               0.5236 2.9102e-05
                       52  3.2632     0.0500               0.4188 2.9102e-05
                       55  3.3510     0.0500               0.3310 2.9102e-05
                       58  3.3830     0.0500               0.2990 2.9102e-05
                       60  3.4318     0.0500               0.2502 2.9102e-05
                       63  3.5230     0.0500               0.1590 2.9102e-05
                       64  3.5281     0.0500               0.1539 2.9102e-05
 74  3.6730    0.5+                          6.0447e-04
                        5  1.2930     0.0500               2.3800 3.0223e-05
                        6  1.5284     0.0500               2.1446 3.0223e-05
                       11  2.2525     0.0500               1.4205 3.0223e-05
                       16  2.3800     0.0500               1.2930 3.0223e-05
                       19  2.5632     0.0500               1.1098 3.0223e-05
                       29  2.8733     0.0500               0.7997 3.0223e-05
                       30  2.9250     0.0500               0.7480 3.0223e-05
                       31  2.9534     0.0500               0.7196 3.0223e-05
                       32  2.9762     0.0500               0.6968 3.0223e-05
                       35  3.0058     0.0500               0.6672 3.0223e-05
                       36  3.0280     0.0500               0.6450 3.0223e-05
                       38  3.0374     0.0500               0.6356 3.0223e-05
                       45  3.0803     0.0500               0.5927 3.0223e-05
                       49  3.1584     0.0500               0.5146 3.0223e-05
                       52  3.2632     0.0500               0.4098 3.0223e-05
                       55  3.3510     0.0500               0.3220 3.0223e-05
                       58  3.3830     0.0500               0.2900 3.0223e-05
                       60  3.4318     0.0500               0.2412 3.0223e-05
                       63  3.5230     0.0500               0.1500 3.0223e-05
                       64  3.5281     0.0500               0.1449 3.0223e-05
 73  3.6609    2.5+                          1.7795e-03
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.4229e-03
                        0  0.0000     0.2002               3.6609 3.5572e-04
 72  3.6420    3.5+                          2.6428e-03
                        0  0.0000     0.0435               3.6420 1.1491e-04
                        1  0.1259     0.0435               3.5161 1.1491e-04
                        2  0.9843     0.0435               2.6577 1.1491e-04
                        7  1.8841     0.0435               1.7579 1.1491e-04
                        8  2.0152     0.0435               1.6268 1.1491e-04
                        9  2.1984     0.0435               1.4436 1.1491e-04
                       10  2.2150     0.0435               1.4270 1.1491e-04
                       12  2.2668     0.0435               1.3752 1.1491e-04
                       15  2.3658     0.0435               1.2762 1.1491e-04
                       17  2.3984     0.0435               1.2436 1.1491e-04
                       23  2.7273     0.0435               0.9147 1.1491e-04
                       25  2.7527     0.0435               0.8893 1.1491e-04
                       26  2.8221     0.0435               0.8199 1.1491e-04
                       27  2.8237     0.0435               0.8183 1.1491e-04
                       28  2.8284     0.0435               0.8136 1.1491e-04
                       34  2.9918     0.0435               0.6502 1.1491e-04
                       40  3.0460     0.0435               0.5960 1.1491e-04
                       43  3.0600     0.0435               0.5820 1.1491e-04
                       47  3.1360     0.0435               0.5060 1.1491e-04
                       48  3.1470     0.0435               0.4950 1.1491e-04
                       51  3.2608     0.0435               0.3812 1.1491e-04
                       67  3.6000     0.0435               0.0420 1.1491e-04
                       69  3.6080     0.0435               0.0340 1.1491e-04
 71  3.6310    5.5+                          5.1263e-03
                        2  0.9843     0.1111               2.6467 5.6959e-04
                        4  1.2921     0.1111               2.3389 5.6959e-04
                       14  2.3114     0.1111               1.3196 5.6959e-04
                       17  2.3984     0.1111               1.2326 5.6959e-04
                       26  2.8221     0.1111               0.8089 5.6959e-04
                       27  2.8237     0.1111               0.8073 5.6959e-04
                       37  3.0359     0.1111               0.5951 5.6959e-04
                       46  3.1261     0.1111               0.5049 5.6959e-04
                       54  3.3420     0.1111               0.2890 5.6959e-04
 70  3.6108    1.5+                          1.3935e-03
                        1  0.1259     1.0000               3.4849 1.3926e-03
 69  3.6080    2.5-                          1.9357e-03
                       22  2.6946     0.0667               0.9134 1.2904e-04
                       24  2.7410     0.0667               0.8670 1.2904e-04
                       33  2.9840     0.0667               0.6240 1.2904e-04
                       39  3.0399     0.0667               0.5681 1.2904e-04
                       41  3.0508     0.0667               0.5572 1.2904e-04
                       44  3.0700     0.0667               0.5380 1.2904e-04
                       50  3.1953     0.0667               0.4127 1.2904e-04
                       53  3.2681     0.0667               0.3399 1.2904e-04
                       57  3.3790     0.0667               0.2290 1.2904e-04
                       59  3.4241     0.0667               0.1839 1.2904e-04
                       61  3.4800     0.0667               0.1280 1.2904e-04
                       62  3.5050     0.0667               0.1030 1.2904e-04
                       65  3.5320     0.0667               0.0760 1.2904e-04
                       66  3.5800     0.0667               0.0280 1.2904e-04
                       68  3.6040     0.0667               0.0040 1.2904e-04
