                        3  1.4457     0.5000               0.1443 1.3255e+00
  3  1.4457    2.0+                          1.1670e+01
                        2  0.9369     0.9058               0.5088 1.0564e+01
                        0  0.0000     0.0942               1.4457 1.0986e+00
  2  0.9369    1.0+                          1.3152e+01
                        0  0.0000     1.0000               0.9369 1.3150e+01
  1  0.1970    7.0+                          1.5412e+01                       8.8800e+01
                        0  0.0000     1.0000               0.1970 1.5412e+01
  0  0.0000    0.0+                          3.1225e+01                       1.9330e-01
#......................................................................../  026-054Fe //  21.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-054Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1970    7.0+    8.8800e+01 1.5412e+01
#......................................................................../  026-054Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.0569e+03 1.0427e+00 8.8507e+01 6.1735e-03
 Emean[MeV]            1.7541e+00 5.6093e-01 2.7328e+00 5.4955e+00
#......................................................................../  026-054Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.7819    3.0-                          8.8057e+00                       3.3000e-14
                        8  3.3448     0.1128               1.4371 9.9304e-01
                        7  3.2948     0.1773               1.4871 1.5608e+00
                        2  2.5381     0.1720               2.2438 1.5133e+00
                        1  1.4082     0.5379               3.3737 4.7298e+00
 23  4.7001    2.0+                          3.9675e+00
                        8  3.3448     0.4499               1.3553 1.7849e+00
                        2  2.5381     0.4001               2.1620 1.5869e+00
                        1  1.4082     0.1499               3.2919 5.9427e-01
 22  4.6960    2.0-                          6.5715e+00
                        1  1.4082     1.0000               3.2878 6.5624e+00
 21  4.6553    0.0+                          6.6620e-01
                       14  4.0478     0.1076               0.6075 7.1309e-02
                        7  3.2948     0.8924               1.3605 5.9433e-01
 20  4.5785    2.0+                          4.4221e+00                       7.0000e-15
                        1  1.4082     0.6992               3.1703 3.0896e+00
                        0  0.0000     0.3008               4.5785 1.3283e+00
 19  4.2908    0.0+                          9.0106e-01                       5.5000e-14
                        1  1.4082     1.0000               2.8826 9.0038e-01
                        0  0.0000     0.0000               4.2908 0.0000e+00
 18  4.2678    4.0+                          1.1474e+01                       8.2000e-14
                        2  2.5381     0.7999               1.7297 9.1762e+00
                        1  1.4082     0.2001               2.8596 2.2943e+00
 17  4.1034    8.0-                          5.0784e+01
                        4  2.9492     1.0000               1.1542 5.0771e+01
 16  4.0997    4.0+                          1.3478e+01
                        7  3.2948     1.0000               0.8049 1.3474e+01
 15  4.0716    3.0-                          2.1041e+01                       5.8000e-14
                        2  2.5381     0.0826               1.5335 1.7364e+00
                        1  1.4082     0.9174               2.6634 1.9293e+01
 14  4.0478    4.0+                          1.4231e+01                       3.0000e-13
                        8  3.3448     0.7246               0.7030 1.0308e+01
                        5  2.9590     0.0290               1.0888 4.1235e-01
                        2  2.5381     0.0797               1.5097 1.1339e+00
                        1  1.4082     0.1667               2.6396 2.3708e+00
 13  4.0309    5.0+                          2.1518e+01
                        7  3.2948     0.8334               0.7361 1.7928e+01
                        2  2.5381     0.1666               1.4928 3.5844e+00
 12  3.8410    1.0-                          9.9090e+00
                        1  1.4082     1.0000               2.4328 9.8998e+00
 11  3.8332    4.0+                          1.7502e+01                       6.2000e-14
                        7  3.2948     0.0196               0.5384 3.4294e-01
                        2  2.5381     0.0891               1.2951 1.5591e+00
                        1  1.4082     0.8913               2.4250 1.5591e+01
 10  3.7938    5.0-                          5.1992e+01
                        4  2.9492     1.0000               0.8446 5.1985e+01
  9  3.4374    4.0+                          2.6262e+01
                        4  2.9492     0.8335               0.4882 2.1856e+01
                        2  2.5381     0.1665               0.8993 4.3716e+00
  8  3.3448    3.0+                          3.5907e+01
                        2  2.5381     0.4286               0.8067 1.5386e+01
                        1  1.4082     0.5714               1.9366 2.0511e+01
  7  3.2948    4.0+                          6.4514e+01
                        2  2.5381     0.8403               0.7567 5.4196e+01
                        1  1.4082     0.1597               1.8866 1.0300e+01
