                       47  1.9700     0.0435               0.6160 1.7256e-01
                       51  2.0419     0.0435               0.5441 1.7256e-01
                       53  2.0533     0.0435               0.5327 1.7256e-01
                       54  2.0600     0.0435               0.5260 1.7256e-01
                       57  2.0751     0.0435               0.5109 1.7256e-01
                       58  2.0801     0.0435               0.5059 1.7256e-01
                       61  2.1397     0.0435               0.4463 1.7256e-01
                       69  2.2670     0.0435               0.3190 1.7256e-01
                       72  2.3011     0.0435               0.2849 1.7256e-01
                       78  2.3605     0.0435               0.2255 1.7256e-01
                       81  2.3812     0.0435               0.2048 1.7256e-01
                       87  2.4912     0.0435               0.0948 1.7256e-01
                       88  2.4936     0.0435               0.0924 1.7256e-01
                       90  2.5073     0.0435               0.0787 1.7256e-01
 93  2.5670    5.0+                          1.1177e+01
                       21  1.3632     0.1429               1.2038 1.5967e+00
                       27  1.5942     0.1429               0.9728 1.5967e+00
                       38  1.7492     0.1429               0.8178 1.5967e+00
                       45  1.9180     0.1429               0.6490 1.5967e+00
                       53  2.0533     0.1429               0.5137 1.5967e+00
                       56  2.0732     0.1429               0.4938 1.5967e+00
                       78  2.3605     0.1429               0.2065 1.5967e+00
 92  2.5337    1.0-                          1.7005e+00
                        0  0.0000     1.0000               2.5337 1.6988e+00
 91  2.5220    0.0-                          6.7951e-01
                        0  0.0000     0.0625               2.5220 4.2469e-02
                        3  0.3439     0.0625               2.1781 4.2469e-02
                        7  0.6630     0.0625               1.8590 4.2469e-02
                       12  0.9271     0.0625               1.5949 4.2469e-02
                       13  1.2411     0.0625               1.2809 4.2469e-02
                       15  1.2872     0.0625               1.2348 4.2469e-02
                       18  1.2981     0.0625               1.2239 4.2469e-02
                       19  1.3203     0.0625               1.2017 4.2469e-02
                       22  1.4387     0.0625               1.0833 4.2469e-02
                       40  1.7795     0.0625               0.7425 4.2469e-02
                       43  1.9003     0.0625               0.6217 4.2469e-02
                       46  1.9400     0.0625               0.5820 4.2469e-02
                       59  2.0923     0.0625               0.4297 4.2469e-02
                       79  2.3764     0.0625               0.1456 4.2469e-02
                       83  2.3880     0.0625               0.1340 4.2469e-02
                       85  2.4567     0.0625               0.0653 4.2469e-02
 90  2.5073    3.0-                          4.5568e+00
                        1  0.1593     1.0000               2.3480 4.5528e+00
 89  2.4976    2.0+                          2.7999e+00
                       33  1.6831     0.1847               0.8145 5.1701e-01
                       29  1.6073     0.1305               0.8903 3.6532e-01
                       24  1.4992     0.1699               0.9984 4.7571e-01
                       10  0.8783     0.1995               1.6193 5.5852e-01
                        7  0.6630     0.0690               1.8346 1.9305e-01
                        3  0.3439     0.2463               2.1537 6.8942e-01
 88  2.4936    2.0-                          3.1533e+00
                        7  0.6630     0.4710               1.8306 1.4844e+00
                        5  0.5746     0.5290               1.9189 1.6677e+00
 87  2.4912    3.0-                          4.6407e+00
                        1  0.1593     0.0655               2.3319 3.0349e-01
                        0  0.0000     0.9345               2.4912 4.3353e+00
 86  2.4655    1.0-                          1.8285e+00
                        0  0.0000     1.0000               2.4655 1.8268e+00
 85  2.4567    1.0+                          1.7254e+00
                       11  0.8957     1.0000               1.5610 1.7250e+00
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          4.7511e+00
                        7  0.6630     1.0000               1.7540 4.7498e+00
 83  2.3880    1.0+                          1.8554e+00
                        9  0.7462     1.0000               1.6417 1.8550e+00
 82  2.3872    6.0+                          2.1747e+01
                       56  2.0732     1.0000               0.3140 2.1704e+01
 81  2.3812    3.0-                          5.2306e+00
                        2  0.2783     0.6994               2.1029 3.6556e+00
                        0  0.0000     0.3006               2.3812 1.5718e+00
 80  2.3784    7.0-                          3.8211e+01
                       27  1.5942     1.0000               0.7842 3.8194e+01
 79  2.3764    1.0+                          1.8783e+00
                       27  1.5942     0.4999               0.7822 9.3899e-01
                        9  0.7462     0.5001               1.6302 9.3914e-01
 78  2.3605    4.0-                          1.0489e+01
                       13  1.2411     1.0000               1.1194 1.0485e+01
 77  2.3546    3.0+                          5.0882e+00
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 4.8448e+00
                        0  0.0000     0.0476               2.3546 2.4221e-01
