###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6946e-01 1.0000e+00 1.9526e+00 3.0095e-01
#......................................................................../  028-064Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30095   0.96946   6.25805   5.99047
#......................................................................../  028-064Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  96.10271   0.00000   1.16430  10.80033   7.11400   0.00000
#......................................................................../  028-064Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.3386e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6946e-01 1.2610e-13
#......................................................................../  028-064Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    13.2649                   231         32
      gamma  029-066Cu     0.0000                0.0000
                        3  0.4411     0.3333               0.5119 1.1827e-08
                        8  0.8040     0.3333               0.1490 1.1827e-08
                       10  0.8670     0.3333               0.0860 1.1827e-08
 10  0.8670    2.0-                          1.7952e-08
                        1  0.1760     0.5000               0.6910 8.9761e-09
                        2  0.3108     0.5000               0.5562 8.9761e-09
  9  0.8336    5.0+                          2.5411e-08                       6.4000e-09
                        7  0.7699     0.9290               0.0637 2.0745e-08
                        5  0.6729     0.0710               0.1607 1.6598e-09
  8  0.8040    6.0-                          5.6765e-08
                        1  0.1760     0.5000               0.6280 2.8382e-08
                        2  0.3108     0.5000               0.4932 2.8382e-08
  7  0.7699    4.0+                          4.9006e-08
                        5  0.6729     0.9457               0.0970 4.4386e-08
                        3  0.4411     0.0543               0.3288 2.6629e-09
  6  0.6910    1.0+                          1.0470e-08
                        0  0.0000     1.0000               0.6910 1.0470e-08
  5  0.6729    3.0+                          7.8248e-08
                        3  0.4411     0.5986               0.2318 4.6839e-08
                        0  0.0000     0.4014               0.6729 3.1389e-08
  4  0.4580    1.0+                          3.9028e-08
                        0  0.0000     1.0000               0.4580 3.9028e-08
  3  0.4411    6.0-                          4.2674e-07
                        0  0.0000     1.0000               0.4411 4.2674e-07
  2  0.3108    2.0+                          1.8449e-07
                        0  0.0000     1.0000               0.3108 1.8449e-07
  1  0.1760    6.0+                          1.4840e-06
                        0  0.0000     1.0000               0.1760 1.4840e-06
  0  0.0000    1.0+                          2.5532e-06                       3.0000e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-061Fe      gamma    neutron
 SpcSum[mb]            1.3965e-05 0.0000e+00
 Emean[MeV]            2.1550e-01 0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-061Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          1.7397e-05                       3.5880e+02
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-063Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             027-063Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma    neutron      alpha
 SpcSum[mb]            3.3770e-08 0.0000e+00 0.0000e+00
 Emean[MeV]            2.4923e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.3850    5.0+                          3.7311e-11
                        7  0.4480     1.0000               0.9370 3.7311e-11
 22  1.3500    3.0+                          2.3809e-11
                        3  0.1699     1.0000               1.1801 2.3809e-11
 21  1.3381    4.0+                          3.1826e-11
                       13  0.7354     0.1469               0.6028 4.6733e-12
                        7  0.4480     0.1538               0.8901 4.8944e-12
                        1  0.0718     0.6993               1.2664 2.2253e-11
 20  1.2750    1.0+                          1.4725e-11
                        0  0.0000     1.0000               1.2750 1.4725e-11
 19  1.2500    2.0+                          2.4823e-11
                        2  0.1257     1.0000               1.1243 2.4823e-11
 18  1.2402    6.0+                          9.5401e-11
                       11  0.6611     0.7693               0.5790 7.3348e-11
                        7  0.4480     0.2307               0.7921 2.2003e-11
 17  1.0440    1.0+                          4.7953e-11
                        0  0.0000     1.0000               1.0440 4.7953e-11
 16  0.8170    1.0+                          1.4626e-10
                        0  0.0000     1.0000               0.8170 1.4626e-10
 15  0.8097    1.0+                          1.5150e-10
                       12  0.6831     0.8287               0.1266 1.2351e-10
                        5  0.2894     0.1713               0.5203 2.5931e-11
 14  0.7480    1.0+                          2.0335e-10
                        0  0.0000     1.0000               0.7480 2.0335e-10
 13  0.7354    4.0+                          6.5180e-10
                        7  0.4480     0.1188               0.2874 7.7048e-11
                        6  0.4297     0.1347               0.3057 8.7430e-11
                        3  0.1699     0.6359               0.5655 4.1421e-10
                        1  0.0718     0.1106               0.6636 7.2058e-11
 12  0.6831    0.0+                          2.0215e-10
                        0  0.0000     1.0000               0.6831 2.0209e-10
 11  0.6611    5.0+                          1.4426e-09
                        7  0.4480     0.1115               0.2131 1.5848e-10
                        3  0.1699     0.1146               0.4912 1.6510e-10
                        1  0.0718     0.7739               0.5893 1.1158e-09
 10  0.6510    1.0+                          3.2139e-10
                        0  0.0000     1.0000               0.6510 3.2139e-10
  9  0.5912    4.0+                          1.2712e-09
                        3  0.1699     0.8849               0.4213 1.1232e-09
                        2  0.1257     0.1151               0.4655 1.4608e-10
  8  0.4634    3.0+                          1.8227e-09
                        5  0.2894     1.0000               0.1740 1.7261e-09
  7  0.4480    5.0+                          3.9342e-09                       3.5000e-11
                        1  0.0718     1.0000               0.3763 3.9259e-09
  6  0.4297    3.0+                          2.2099e-09
                        2  0.1257     0.3107               0.3040 6.8367e-10
                        1  0.0718     0.6893               0.3579 1.5195e-09
  5  0.2894    1.0+                          3.5046e-09
                        0  0.0000     1.0000               0.2894 3.4872e-09
  4  0.1830    1.0+                          2.6310e-09
                        0  0.0000     1.0000               0.1830 2.6310e-09
  3  0.1699    3.0+                          8.3829e-09
                        2  0.1257     0.6667               0.0442 9.3149e-10
                        1  0.0718     0.3333               0.0981 2.2175e-09
  2  0.1257    2.0+                          1.1444e-08
                        0  0.0000     1.0000               0.1257 1.0403e-08
  1  0.0718    4.0+                          2.2105e-08                       6.5400e+01
                        0  0.0000     1.0000               0.0718 1.4669e-09
  0  0.0000    1.0+                          4.6341e-08                       3.0000e+00
#......................................................................../  028-064Ni //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-058Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0718    4.0+    6.5400e+01 2.2105e-08
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-060Fe      gamma
 SpcSum[mb]            1.4658e-15
 Emean[MeV]            8.0000e-01
#......................................................................../  028-064Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             026-060Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  8  2.7924    4.0+                          3.1586e-35
                        4  2.2994     0.2479               0.4930 7.8185e-36
