                       21  2.5358     0.0278               0.6742 9.1075e-04
                       23  2.6179     0.0278               0.5920 9.1075e-04
                       24  2.6307     0.0278               0.5793 9.1075e-04
                       25  2.6729     0.0278               0.5371 9.1075e-04
                       27  2.6784     0.0278               0.5316 9.1075e-04
                       28  2.6823     0.0278               0.5277 9.1075e-04
                       29  2.6967     0.0278               0.5133 9.1075e-04
                       30  2.7165     0.0278               0.4935 9.1075e-04
                       31  2.7641     0.0278               0.4459 9.1075e-04
                       32  2.7764     0.0278               0.4336 9.1075e-04
                       33  2.7802     0.0278               0.4298 9.1075e-04
                       34  2.8081     0.0278               0.4019 9.1075e-04
                       36  2.8189     0.0278               0.3911 9.1075e-04
                       37  2.8324     0.0278               0.3776 9.1075e-04
                       39  2.8470     0.0278               0.3630 9.1075e-04
                       44  2.9573     0.0278               0.2527 9.1075e-04
                       45  2.9775     0.0278               0.2325 9.1075e-04
                       46  3.0327     0.0278               0.1773 9.1075e-04
                       47  3.0426     0.0278               0.1674 9.1075e-04
                       48  3.0952     0.0278               0.1148 9.1075e-04
                       49  3.1014     0.0278               0.1086 9.1075e-04
                       50  3.1281     0.0278               0.0819 9.1075e-04
 52  3.2080    2.5+                          3.2854e-02
                        0  0.0000     0.0278               3.2080 9.1262e-04
                        2  0.9620     0.0278               2.2460 9.1262e-04
                        3  1.3268     0.0278               1.8812 9.1262e-04
                        4  1.4122     0.0278               1.7958 9.1262e-04
                        5  1.5470     0.0278               1.6610 9.1262e-04
                        6  1.8606     0.0278               1.3474 9.1262e-04
                        8  2.0129     0.0278               1.1951 9.1262e-04
                       10  2.0813     0.0278               1.1267 9.1262e-04
                       11  2.0921     0.0278               1.1159 9.1262e-04
                       13  2.3365     0.0278               0.8715 9.1262e-04
                       15  2.4047     0.0278               0.8033 9.1262e-04
                       16  2.4304     0.0278               0.7776 9.1262e-04
                       17  2.4972     0.0278               0.7108 9.1262e-04
                       18  2.5035     0.0278               0.7045 9.1262e-04
                       21  2.5358     0.0278               0.6722 9.1262e-04
                       23  2.6179     0.0278               0.5901 9.1262e-04
                       24  2.6307     0.0278               0.5774 9.1262e-04
                       25  2.6729     0.0278               0.5351 9.1262e-04
                       27  2.6784     0.0278               0.5296 9.1262e-04
                       28  2.6823     0.0278               0.5257 9.1262e-04
                       29  2.6967     0.0278               0.5113 9.1262e-04
                       30  2.7165     0.0278               0.4915 9.1262e-04
                       31  2.7641     0.0278               0.4439 9.1262e-04
                       32  2.7764     0.0278               0.4316 9.1262e-04
                       33  2.7802     0.0278               0.4278 9.1262e-04
                       34  2.8081     0.0278               0.3999 9.1262e-04
                       36  2.8189     0.0278               0.3891 9.1262e-04
                       37  2.8324     0.0278               0.3756 9.1262e-04
                       39  2.8470     0.0278               0.3610 9.1262e-04
                       44  2.9573     0.0278               0.2507 9.1262e-04
                       45  2.9775     0.0278               0.2305 9.1262e-04
                       46  3.0327     0.0278               0.1753 9.1262e-04
                       47  3.0426     0.0278               0.1654 9.1262e-04
                       48  3.0952     0.0278               0.1128 9.1262e-04
                       49  3.1014     0.0278               0.1066 9.1262e-04
                       50  3.1281     0.0278               0.0799 9.1262e-04
 51  3.1830    2.5+                          3.3708e-02
                        0  0.0000     0.0278               3.1830 9.3634e-04
                        2  0.9620     0.0278               2.2210 9.3634e-04
                        3  1.3268     0.0278               1.8562 9.3634e-04
                        4  1.4122     0.0278               1.7708 9.3634e-04
                        5  1.5470     0.0278               1.6360 9.3634e-04
                        6  1.8606     0.0278               1.3224 9.3634e-04
                        8  2.0129     0.0278               1.1701 9.3634e-04
                       10  2.0813     0.0278               1.1017 9.3634e-04
                       11  2.0921     0.0278               1.0909 9.3634e-04
                       13  2.3365     0.0278               0.8465 9.3634e-04
                       15  2.4047     0.0278               0.7783 9.3634e-04
                       16  2.4304     0.0278               0.7526 9.3634e-04
