                        8  3.1860     0.2772               0.7398 2.5820e-01
                        4  2.5058     0.4016               1.4200 3.7419e-01
                        2  2.1586     0.3213               1.7672 2.9934e-01
 23  3.8950    2.0+                          5.4351e-01                       5.9000e-14
                        5  2.6261     0.4011               1.2689 2.1797e-01
                        1  1.3325     0.5989               2.5625 3.2532e-01
 22  3.8878    2.0+                          5.4746e-01                       7.0000e-14
                        1  1.3325     1.0000               2.5553 5.4714e-01
 21  3.8750    2.0+                          5.5455e-01                       3.0000e-12
                       12  3.3810     0.0994               0.4940 5.5068e-02
                        7  3.1240     0.1589               0.7510 8.8084e-02
                        5  2.6261     0.1390               1.2489 7.7074e-02
                        2  2.1586     0.2715               1.7164 1.5053e-01
                        1  1.3325     0.3312               2.5425 1.8357e-01
                        0  0.0000     0.0000               3.8750 0.0000e+00
 20  3.7361    2.0+                          6.3851e-01                       1.1000e-13
                        7  3.1240     0.0234               0.6121 1.4912e-02
                        3  2.2849     0.1713               1.4512 1.0936e-01
                        1  1.3325     0.7788               2.4036 4.9703e-01
                        0  0.0000     0.0265               3.7361 1.6902e-02
 19  3.7307    2.0+                          6.4215e-01                       2.1000e-13
                        7  3.1240     0.0000               0.6067 0.0000e+00
                        5  2.6261     0.0000               1.1046 0.0000e+00
                        4  2.5058     0.4011               1.2249 2.5752e-01
                        1  1.3325     0.5989               2.3982 3.8439e-01
 18  3.7020    4.0+                          1.9429e+00
                        6  3.1197     1.0000               0.5823 1.9413e+00
 17  3.6707    4.0+                          2.7601e+00                       6.0000e-14
                        4  2.5058     1.0000               1.1649 2.7597e+00
 16  3.6229    2.0-                          7.6430e-01
                        1  1.3325     0.1111               2.2904 8.4922e-02
                        2  2.1586     0.1111               1.4643 8.4922e-02
                        5  2.6261     0.1111               0.9968 8.4922e-02
                        7  3.1240     0.1111               0.4989 8.4922e-02
                        8  3.1860     0.1111               0.4369 8.4922e-02
                        9  3.1940     0.1111               0.4289 8.4922e-02
                       10  3.2694     0.1111               0.3535 8.4922e-02
                       13  3.3935     0.1111               0.2294 8.4922e-02
                       15  3.6195     0.1111               0.0034 8.4922e-02
 15  3.6195    3.0+                          1.6856e+00                       2.0000e-13
                        5  2.6261     0.6993               0.9935 1.1785e+00
                        4  2.5058     0.3007               1.1138 5.0677e-01
                        2  2.1586     0.0000               1.4609 0.0000e+00
 14  3.5881    0.0+                          1.2457e-01                       4.0000e-11
                        9  3.1940     0.1706               0.3941 2.1220e-02
                        2  2.1586     0.5680               1.4295 7.0743e-02
                        1  1.3325     0.2614               2.2556 3.2547e-02
                        0  0.0000     0.0000               3.5881 0.0000e+00
 13  3.3935    2.0+                          1.0437e+00                       1.3000e-13
                        2  2.1586     0.1086               1.2349 1.1333e-01
                        1  1.3325     0.8354               2.0610 8.7157e-01
                        0  0.0000     0.0560               3.3935 5.8399e-02
 12  3.3810    2.0-                          1.0479e+00                       2.3000e-13
                        2  2.1586     1.0000               1.2224 1.0478e+00
 11  3.3187    0.0+                          1.6340e-01                       2.4000e-13
                        1  1.3325     1.0000               1.9862 1.6334e-01
                        0  0.0000     0.0000               3.3187 0.0000e+00
 10  3.2694    2.0+                          1.2548e+00                       7.1000e-14
                        5  2.6261     0.1907               0.6433 2.3914e-01
                        3  2.2849     0.0156               0.9845 1.9570e-02
                        2  2.1586     0.2079               1.1107 2.6083e-01
                        1  1.3325     0.4332               1.9369 5.4342e-01
                        0  0.0000     0.1526               3.2694 1.9131e-01
  9  3.1940    1.0+                          9.1452e-01                       5.3000e-14
                        3  2.2849     0.1618               0.9091 1.4795e-01
                        2  2.1586     0.2963               1.0354 2.7095e-01
                        1  1.3325     0.3799               1.8615 3.4737e-01
                        0  0.0000     0.1619               3.1940 1.4796e-01
  8  3.1860    2.0+                          1.5202e+00                       1.4000e-13
                        4  2.5058     0.3094               0.6803 4.7003e-01
                        2  2.1586     0.3597               1.0274 5.4670e-01
