                        0  0.0000     0.0588               2.6970 3.2263e-02
                        1  0.0674     0.0588               2.6296 3.2263e-02
                        4  0.9086     0.0588               1.7884 3.2263e-02
                        5  1.0151     0.0588               1.6819 3.2263e-02
                        6  1.0996     0.0588               1.5974 3.2263e-02
                        7  1.1323     0.0588               1.5647 3.2263e-02
                        8  1.1853     0.0588               1.5117 3.2263e-02
                        9  1.4548     0.0588               1.2422 3.2263e-02
                       10  1.6097     0.0588               1.0873 3.2263e-02
                       11  1.7295     0.0588               0.9675 3.2263e-02
                       15  1.9976     0.0588               0.6994 3.2263e-02
                       16  2.0181     0.0588               0.6789 3.2263e-02
                       22  2.4140     0.0588               0.2830 3.2263e-02
                       23  2.4690     0.0588               0.2280 3.2263e-02
                       24  2.5290     0.0588               0.1680 3.2263e-02
                       25  2.5930     0.0588               0.1040 3.2263e-02
                       26  2.6397     0.0588               0.0573 3.2263e-02
 26  2.6397    1.5-                          2.4439e-01
                        2  0.2830     0.0880               2.3568 2.1497e-02
                        1  0.0674     0.0738               2.5723 1.8017e-02
                        0  0.0000     0.8382               2.6397 2.0473e-01
 25  2.5930    3.5-                          4.5666e-01
                       17  2.0300     0.5000               0.5630 2.2833e-01
                       18  2.1216     0.5000               0.4714 2.2833e-01
 24  2.5290    3.5-                          4.8345e-01
                       17  2.0300     0.5000               0.4990 2.4173e-01
                       18  2.1216     0.5000               0.4074 2.4173e-01
 23  2.4690    3.5-                          5.1064e-01                       2.3600e-13
                       17  2.0300     0.5000               0.4390 2.5532e-01
                       18  2.1216     0.5000               0.3474 2.5532e-01
 22  2.4140    1.5-                          2.8576e-01
                       13  1.9780     0.5000               0.4360 1.4288e-01
                       17  2.0300     0.5000               0.3840 1.4288e-01
 21  2.4097    4.5-                          7.3473e-01                       1.9000e-13
                        9  1.4548     0.1677               0.9549 1.2318e-01
                        7  1.1323     0.1180               1.2774 8.6680e-02
                        5  1.0151     0.0931               1.3946 6.8426e-02
                        1  0.0674     0.6212               2.3423 4.5615e-01
 20  2.1292    5.5-                          2.6432e+00                       2.0000e-12
                        5  1.0151     1.0000               1.1141 2.6427e+00
 19  2.1240    0.5-                          1.5042e-01                       4.4000e-14
                        8  1.1853     0.1039               0.9387 1.5625e-02
                        0  0.0000     0.8961               2.1240 1.3474e-01
 18  2.1216    4.5+                          2.2610e+00                       4.0000e-13
                        5  1.0151     1.0000               1.1065 2.2608e+00
 17  2.0300    2.5+                          1.7333e+00
                        0  0.0000     0.0833               2.0300 1.4444e-01
                        1  0.0674     0.0833               1.9626 1.4444e-01
                        4  0.9086     0.0833               1.1214 1.4444e-01
                        5  1.0151     0.0833               1.0149 1.4444e-01
                        6  1.0996     0.0833               0.9304 1.4444e-01
                        7  1.1323     0.0833               0.8977 1.4444e-01
                        8  1.1853     0.0833               0.8447 1.4444e-01
                        9  1.4548     0.0833               0.5752 1.4444e-01
                       10  1.6097     0.0833               0.4203 1.4444e-01
                       11  1.7295     0.0833               0.3005 1.4444e-01
                       15  1.9976     0.0833               0.0324 1.4444e-01
                       16  2.0181     0.0833               0.0119 1.4444e-01
 16  2.0181    3.5-                          9.4074e-01                       1.2000e-13
                        4  0.9086     0.0991               1.1095 9.3202e-02
                        1  0.0674     0.9009               1.9507 8.4728e-01
 15  1.9976    2.5-                          7.2105e-01                       4.5000e-14
                        5  1.0151     0.1101               0.9825 7.9376e-02
                        4  0.9086     0.1597               1.0890 1.1514e-01
                        1  0.0674     0.0503               1.9302 3.6268e-02
                        0  0.0000     0.6799               1.9976 4.9006e-01
 14  1.9880    4.5-                          1.2887e+00                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.6704e-01
                        5  1.0151     0.1194               0.9729 1.5386e-01
                        4  0.9086     0.1820               1.0794 2.3453e-01
                        1  0.0674     0.5689               1.9206 7.3286e-01
 13  1.9780    1.5+                          5.7899e-01
                        0  0.0000     0.1000               1.9780 5.7899e-02
                        1  0.0674     0.1000               1.9106 5.7899e-02
                        2  0.2830     0.1000               1.6950 5.7899e-02
