                        0  0.0000     1.0000               1.2930 1.6769e-01
  4  1.2921    5.5-                          9.5158e-01                       1.1000e-12
                        2  0.9843     0.2484               0.3079 2.3594e-01
                        1  0.1259     0.7516               1.1662 7.1512e-01
  3  1.2891    5.5+                          3.4415e-01
                        2  0.9843     0.9010               0.3048 3.0964e-01
                        1  0.1259     0.0990               1.1632 3.4060e-02
  2  0.9843    4.5-                          1.3808e+00                       2.8000e-13
                        1  0.1259     0.9524               0.8583 1.3148e+00
                        0  0.0000     0.0476               0.9843 6.5740e-02
  1  0.1259    3.5-                          3.7385e+00                       2.5900e-10
                        0  0.0000     1.0000               0.1259 3.6745e+00
  0  0.0000    2.5-                          6.8127e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8970e+01 3.1461e+01 1.1965e+00 4.9906e-01 9.6732e-03
 Emean[MeV]            1.9764e+00 2.1581e+00 5.1771e+00 8.8809e+00 4.0929e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          4.2395e-02
                        2  0.1365     0.6993               2.4629 2.9618e-02
                        0  0.0000     0.3007               2.5994 1.2735e-02
 28  2.5936    1.5-                          3.8920e-02                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.5954e-02
                        4  0.7064     0.5000               1.8872 1.9454e-02
                        0  0.0000     0.0900               2.5936 3.5018e-03
 27  2.5745    0.5-                          1.7730e-02                       1.8000e-14
                        3  0.3668     0.2753               2.2077 4.8789e-03
                        0  0.0000     0.7247               2.5745 1.2842e-02
 26  2.5642    1.5-                          4.0086e-02
                       11  1.7254     0.6369               0.8388 2.5524e-02
                        0  0.0000     0.3631               2.5642 1.4547e-02
 25  2.5053    2.5+                          7.9890e-02                       7.8000e-14
                       11  1.7254     0.0278               0.7799 2.2176e-03
                        4  0.7064     0.0555               1.7989 4.4352e-03
                        3  0.3668     0.5556               2.1385 4.4350e-02
                        2  0.1365     0.2611               2.3688 2.0843e-02
                        1  0.0144     0.1000               2.4909 7.9821e-03
 24  2.4560    3.5+                          1.2409e-01
                        2  0.1365     0.1000               2.3195 1.2409e-02
                        4  0.7064     0.1000               1.7496 1.2409e-02
                        5  1.0071     0.1000               1.4489 1.2409e-02
                        7  1.1978     0.1000               1.2582 1.2409e-02
                        9  1.3568     0.1000               1.0992 1.2409e-02
                       13  1.9897     0.1000               0.4663 1.2409e-02
                       15  2.1131     0.1000               0.3429 1.2409e-02
                       16  2.1186     0.1000               0.3374 1.2409e-02
                       17  2.2069     0.1000               0.2491 1.2409e-02
                       19  2.2202     0.1000               0.2358 1.2409e-02
 23  2.4556    4.5+                          1.6370e-01                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.6366e-01
 22  2.3580    1.5-                          4.9464e-02
                        6  1.1399     0.3333               1.2181 1.6488e-02
                       18  2.2177     0.3333               0.1403 1.6488e-02
                       20  2.3304     0.3333               0.0276 1.6488e-02
 21  2.3560    5.5-                          3.2188e-01                       6.0000e-14
                        7  1.1978     0.2908               1.1582 9.3592e-02
                        5  1.0071     0.7092               1.3488 2.2825e-01
 20  2.3304    1.5+                          7.4508e-02
                       10  1.6273     1.0000               0.7032 7.4495e-02
 19  2.2202    3.5-                          1.5163e-01                       3.0000e-13
                        3  0.3668     0.0490               1.8534 7.4292e-03
                        2  0.1365     0.4608               2.0837 6.9846e-02
                        1  0.0144     0.4902               2.2058 7.4295e-02
 18  2.2177    2.5+                          1.3008e-01
                        3  0.3668     0.2062               1.8509 2.6807e-02
                        2  0.1365     0.3453               2.0812 4.4883e-02
