                        2  0.1563     0.6223               0.2513 1.5567e+00
                        1  0.0549     0.0920               0.3527 2.3040e-01
                        0  0.0000     0.2857               0.4076 7.1614e-01
  3  0.3683    5.0+                          8.8214e+00                       6.9000e-12
                        2  0.1563     0.9911               0.2120 8.7032e+00
                        0  0.0000     0.0089               0.3683 7.8331e-02
  2  0.1563    4.0+                          1.4687e+01                       1.8600e-10
                        0  0.0000     1.0000               0.1563 1.4544e+01
  1  0.0549    2.0+                          5.5582e+00                       4.9000e-11
                        0  0.0000     1.0000               0.0549 4.5875e+00
  0  0.0000    3.0+                          2.6102e+01                       2.6960e+07
#......................................................................../  026-057Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.3615e+01 2.4489e+01 3.6963e+00 4.2018e-01 1.7034e-03
 Emean[MeV]            1.9470e+00 1.8721e+00 4.7303e+00 8.5201e+00 3.5986e+00
#......................................................................../  026-057Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          1.9236e-01
                       24  4.2981     0.3333               1.0097 6.4119e-02
                        9  3.3885     0.3333               1.9193 6.4119e-02
                        2  2.0851     0.3333               3.2227 6.4119e-02
 75  5.3029    4.0+                          1.2407e-01                       2.8000e-14
                       33  4.5395     0.1106               0.7634 1.3717e-02
                       24  4.2981     0.0711               1.0048 8.8216e-03
                        9  3.3885     0.1580               1.9144 1.9598e-02
                        7  3.1230     0.1067               2.1800 1.3234e-02
                        2  2.0851     0.3953               3.2178 4.9007e-02
                        1  0.8468     0.1582               4.4562 1.9603e-02
 74  5.2960    0.0+                          1.0174e-02
                       17  3.7596     0.5000               1.5364 5.0868e-03
                       30  4.4477     0.5000               0.8483 5.0868e-03
 73  5.2839    4.0-                          1.3455e-01
                        2  2.0851     0.0476               3.1988 6.4071e-03
                        7  3.1230     0.0476               2.1609 6.4071e-03
                       10  3.4453     0.0476               1.8386 6.4071e-03
                       19  3.8565     0.0476               1.4274 6.4071e-03
                       20  4.0489     0.0476               1.2350 6.4071e-03
                       22  4.1004     0.0476               1.1835 6.4071e-03
                       23  4.1199     0.0476               1.1640 6.4071e-03
                       24  4.2981     0.0476               0.9858 6.4071e-03
                       28  4.3949     0.0476               0.8890 6.4071e-03
                       31  4.4585     0.0476               0.8254 6.4071e-03
                       34  4.5548     0.0476               0.7291 6.4071e-03
                       36  4.6108     0.0476               0.6731 6.4071e-03
                       40  4.6830     0.0476               0.6009 6.4071e-03
                       41  4.6923     0.0476               0.5916 6.4071e-03
                       48  4.8127     0.0476               0.4712 6.4071e-03
                       57  5.0330     0.0476               0.2509 6.4071e-03
                       58  5.0385     0.0476               0.2454 6.4071e-03
                       59  5.0559     0.0476               0.2280 6.4071e-03
                       68  5.2326     0.0476               0.0513 6.4071e-03
                       69  5.2359     0.0476               0.0480 6.4071e-03
                       70  5.2490     0.0476               0.0349 6.4071e-03
 72  5.2569    2.0+                          5.9416e-02                       2.0000e-14
                        1  0.8468     0.4999               4.4101 2.9665e-02
                        0  0.0000     0.5001               5.2569 2.9668e-02
 71  5.2557    8.0+                          2.9278e-01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 8.2110e-02
                        9  3.3885     0.7195               1.8672 2.1059e-01
 70  5.2490    4.0+                          1.3640e-01
                       27  4.3681     0.1667               0.8809 2.2733e-02
                       32  4.5096     0.1667               0.7394 2.2733e-02
                       37  4.6200     0.1667               0.6290 2.2733e-02
                       47  4.8020     0.1667               0.4470 2.2733e-02
                       53  4.8817     0.1667               0.3673 2.2733e-02
                       60  5.1221     0.1667               0.1269 2.2733e-02
 69  5.2359    4.0+                          1.3786e-01                       1.0400e-13
                       41  4.6923     0.0590               0.5436 8.1324e-03
