                       29  1.7097     0.3333               0.6087 7.7484e-03
 55  2.3102    3.0-                          9.5281e-02
                        2  0.2772     1.0000               2.0330 9.5216e-02
 54  2.2799    5.0+                          1.3441e-01
                        0  0.0000     1.0000               2.2799 1.3435e-01
 53  2.2747    3.0+                          9.7885e-02
                        3  0.2884     1.0000               1.9863 9.7853e-02
 52  2.2304    3.0-                          1.0363e-01
                        1  0.0586     1.0000               2.1719 1.0355e-01
 51  2.2216    4.0+                          1.1475e-01
                       12  1.0058     0.4736               1.2158 5.4336e-02
                        0  0.0000     0.5264               2.2216 6.0377e-02
 50  2.1999    6.0-                          1.9291e-01
                        0  0.0000     0.1429               2.1999 2.7559e-02
                        4  0.4357     0.1429               1.7642 2.7559e-02
                       15  1.2078     0.1429               0.9921 2.7559e-02
                       16  1.2165     0.1429               0.9834 2.7559e-02
                       19  1.3797     0.1429               0.8202 2.7559e-02
                       23  1.5100     0.1429               0.6899 2.7559e-02
                       31  1.7876     0.1429               0.4123 2.7559e-02
 49  2.1831    2.0+                          9.8131e-02
                       25  1.5659     1.0000               0.6172 9.8104e-02
 48  2.1519    5.0-                          1.5600e-01
                       12  1.0058     1.0000               1.1461 1.5599e-01
 47  2.1334    3.0+                          1.6596e-01
                        3  0.2884     0.4117               1.8450 6.8306e-02
                        1  0.0586     0.5883               2.0748 9.7598e-02
 46  2.1322    7.0-                          3.7896e-01                       4.9000e-13
                       32  1.8002     0.8202               0.3320 3.0962e-01
                       16  1.2165     0.1798               0.9158 6.8129e-02
 45  2.1218    4.0+                          1.2594e-01
                       11  1.0039     0.7874               1.1179 9.9159e-02
                        0  0.0000     0.2126               2.1218 2.6765e-02
 44  2.0808    2.0+                          2.0198e-01
                        1  0.0586     1.0000               2.0222 2.0191e-01
 43  2.0454    4.0-                          1.4341e-01
                       15  1.2078     0.3464               0.8376 4.9670e-02
                        5  0.5062     0.6536               1.5392 9.3700e-02
 42  2.0327    2.0+                          1.1457e-01
                       15  1.2078     1.0000               0.8249 1.1440e-01
 41  1.9835    2.0-                          1.2067e-01
                       33  1.8086     1.0000               0.1749 1.1603e-01
 40  1.9812    4.0-                          1.5361e-01
                        3  0.2884     1.0000               1.6928 1.5354e-01
 39  1.9243    2.0-                          1.2945e-01
                        2  0.2772     1.0000               1.6471 1.2942e-01
 38  1.8889    4.0+                          1.5710e-01
                       12  1.0058     0.1957               0.8831 3.0737e-02
                        7  0.6146     0.5362               1.2744 8.4226e-02
                        0  0.0000     0.2681               1.8889 4.2107e-02
 37  1.8772    2.0-                          1.3696e-01
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 1.3689e-01
 36  1.8527    4.0+                          1.6265e-01
                        0  0.0000     1.0000               1.8527 1.6261e-01
 35  1.8332    2.0+                          1.4133e-01
                        1  0.0586     1.0000               1.7746 1.4129e-01
 34  1.8308    4.0+                          1.6612e-01
                        2  0.2772     0.0663               1.5536 1.1010e-02
                        0  0.0000     0.9337               1.8308 1.5506e-01
 33  1.8086    3.0-                          2.8551e-01
                        0  0.0000     1.0000               1.8086 2.8546e-01
 32  1.8002    6.0-                          6.2831e-01                       1.7000e-12
                       19  1.3797     0.0102               0.4205 6.4228e-03
                       16  1.2165     0.0604               0.5838 3.7937e-02
                        0  0.0000     0.9294               1.8002 5.8363e-01
 31  1.7876    5.0+                          2.4196e-01
                       12  1.0058     0.6993               0.7818 1.6915e-01
                        0  0.0000     0.3007               1.7876 7.2741e-02
 30  1.7493    3.0+                          1.6494e-01
                        9  0.7857     0.1921               0.9636 3.1675e-02
                        6  0.5428     0.1205               1.2065 1.9871e-02
                        2  0.2772     0.3331               1.4721 5.4928e-02
                        1  0.0586     0.3544               1.6907 5.8437e-02
 29  1.7097    1.0+                          1.3811e-01
                        1  0.0586     1.0000               1.6511 1.3808e-01
 28  1.6862    1.0+                          1.4163e-01
                        8  0.7388     1.0000               0.9474 1.4160e-01
 27  1.6690    3.0-                          1.9347e-01
                        1  0.0586     0.0625               1.6104 1.2092e-02
                        2  0.2772     0.0625               1.3918 1.2092e-02
                        3  0.2884     0.0625               1.3806 1.2092e-02
