  8  2.0129    1.5-                          2.8509e+00                       3.3000e-14
                        5  1.5470     0.0241               0.4659 6.8505e-02
                        4  1.4122     0.0192               0.6008 5.4805e-02
                        2  0.9620     0.2548               1.0509 7.2626e-01
                        1  0.6699     0.2211               1.3430 6.3024e-01
                        0  0.0000     0.4808               2.0129 1.3702e+00
  7  1.9520    2.5+                          3.1358e+00
                        2  0.9620     1.0000               0.9900 3.1354e+00
  6  1.8606    3.5-                          1.4629e+01                       6.6000e-13
                        2  0.9620     0.4505               0.8986 6.5885e+00
                        0  0.0000     0.5495               1.8606 8.0361e+00
  5  1.5470    1.5-                          6.0656e+00                       1.1600e-13
                        2  0.9620     0.2152               0.5850 1.3044e+00
                        1  0.6699     0.0221               0.8771 1.3413e-01
                        0  0.0000     0.7627               1.5470 4.6253e+00
  4  1.4122    2.5-                          6.5891e+00                       1.7000e-12
                        2  0.9620     0.2181               0.4501 1.4353e+00
                        1  0.6699     0.0652               0.7422 4.2964e-01
                        0  0.0000     0.7166               1.4122 4.7212e+00
  3  1.3268    3.5-                          2.6447e+01                       6.1000e-13
                        2  0.9620     0.1585               0.3647 4.1831e+00
                        0  0.0000     0.8415               1.3268 2.2251e+01
  2  0.9620    2.5-                          3.7620e+01                       5.7000e-13
                        0  0.0000     1.0000               0.9620 3.7611e+01
  1  0.6699    0.5-                          1.0295e+01                       1.9800e-13
                        0  0.0000     1.0000               0.6699 1.0289e+01
  0  0.0000    1.5-                          1.1217e+02
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2483e+02 6.4345e+02 1.4087e+01 7.9184e+00 7.5980e-01
 Emean[MeV]            1.6501e+00 2.3789e+00 5.9183e+00 1.0319e+01 6.0846e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          3.6763e-01
                        2  0.1555     0.6757               2.5411 2.4827e-01
                        0  0.0000     0.3243               2.6966 1.1915e-01
 21  2.6750    2.5+                          1.5721e+00
                        1  0.0872     0.0909               2.5878 1.4291e-01
                        2  0.1555     0.0909               2.5194 1.4291e-01
                        3  0.5175     0.0909               2.1574 1.4291e-01
                        5  1.0690     0.0909               1.6060 1.4291e-01
                        8  1.3240     0.0909               1.3510 1.4291e-01
                        9  1.4517     0.0909               1.2233 1.4291e-01
                       12  1.7870     0.0909               0.8880 1.4291e-01
                       13  1.8990     0.0909               0.7760 1.4291e-01
                       14  2.1490     0.0909               0.5260 1.4291e-01
                       16  2.2617     0.0909               0.4133 1.4291e-01
                       18  2.3531     0.0909               0.3219 1.4291e-01
 20  2.5730    3.5+                          3.1388e+00
                        1  0.0872     0.1667               2.4859 5.2313e-01
                        5  1.0690     0.1667               1.5040 5.2313e-01
                        9  1.4517     0.1667               1.1213 5.2313e-01
                       12  1.7870     0.1667               0.7860 5.2313e-01
                       13  1.8990     0.1667               0.6740 5.2313e-01
                       16  2.2617     0.1667               0.3113 5.2313e-01
 19  2.5190    4.5+                          4.5074e+00
                        9  1.4517     1.0000               1.0673 4.5074e+00
 18  2.3531    1.5-                          1.4128e+00
                        1  0.0872     0.1870               2.2660 2.6408e-01
                        0  0.0000     0.8130               2.3531 1.1481e+00
 17  2.2970    2.5+                          2.5797e+00
                        1  0.0872     0.1000               2.2099 2.5797e-01
                        2  0.1555     0.1000               2.1415 2.5797e-01
                        3  0.5175     0.1000               1.7795 2.5797e-01
                        5  1.0690     0.1000               1.2280 2.5797e-01
                        8  1.3240     0.1000               0.9730 2.5797e-01
                        9  1.4517     0.1000               0.8453 2.5797e-01
                       12  1.7870     0.1000               0.5100 2.5797e-01
                       13  1.8990     0.1000               0.3980 2.5797e-01
